2021-06-02 23:48:33.0;9.114058516868223E-4;0.0;1;100
2021-06-03 00:01:33.0;6.911476387381793E-4;0.0;1;99.63621760234565
2021-06-03 00:01:36.0;0.0010937195322571968;0.0;1;99.63621760234565
2021-06-03 00:01:39.0;0.001091852817786343;0.0;1;99.63621760234565
2021-06-03 00:01:42.0;0.001091852817786343;0.0;1;99.63621760234565
2021-06-03 00:01:45.0;0.007635606715783905;0.0;1;99.63621760234565
2021-06-03 00:01:48.0;0.007635606715783905;0.0;1;99.63621760234565
2021-06-03 00:01:51.0;0.007635606715783905;0.0;1;99.63621760234565
2021-06-03 00:01:54.0;0.014896929852171508;2.066666666666667;1;99.63678878487103
2021-06-03 00:01:57.0;0.04370518948702973;2.0666666666666664;1;99.63678878487103
2021-06-03 00:02:00.0;0.04370518948702973;2.066666666666667;1;99.63678878487103
2021-06-03 00:02:03.0;0.043705189487029734;2.066666666666667;1;99.63678878487103
2021-06-03 00:02:06.0;0.043705189487029734;2.066666666666667;1;99.63678878487103
2021-06-03 00:02:09.0;0.034535355119434376;4.533333333333334;1;99.63810157929662
2021-06-03 00:02:12.0;0.041654315555570066;4.533333333333334;1;99.63810157929662
2021-06-03 00:02:15.0;0.13068074028378213;4.533333333333333;1;99.63810157929662
2021-06-03 00:02:18.0;0.13068074028378213;4.533333333333333;1;99.63810157929662
2021-06-03 00:02:21.0;0.10518855787497967;4.533333333333333;1;99.63810157929662
2021-06-03 00:02:24.0;0.09645327639112153;6.733333333333333;1;99.64004341638807
2021-06-03 00:02:27.0;0.21117314223861888;6.733333333333333;1;99.64004341638807
2021-06-03 00:02:30.0;0.21117314223861888;6.733333333333333;1;99.64004341638807
2021-06-03 00:02:33.0;0.21117314223861888;6.733333333333333;1;99.63995549904293
2021-06-03 00:02:36.0;0.24935913771580923;6.733333333333333;1;99.63995549904293
2021-06-03 00:02:39.0;0.29269853831445447;8.866666666666669;1;99.64248522798178
2021-06-03 00:02:42.0;0.29269853831445447;8.866666666666667;1;99.64248522798178
2021-06-03 00:02:45.0;0.24359022799725155;8.866666666666667;1;99.64248522798178
2021-06-03 00:02:48.0;0.22395991269429547;8.866666666666667;1;99.64248522798178
2021-06-03 00:02:51.0;0.20443366798274012;8.866666666666667;1;99.64248522798178
2021-06-03 00:02:54.0;0.20954170755665236;11.066666666666666;1;99.64559783424409
2021-06-03 00:02:57.0;0.3739078706980758;11.066666666666668;1;99.64559783424409
2021-06-03 00:03:00.0;0.37390787069807574;11.066666666666666;1;99.64559783424409
2021-06-03 00:03:03.0;0.37390787069807574;11.066666666666666;1;99.64559783424409
2021-06-03 00:03:06.0;0.4374723006124726;11.066666666666666;1;99.64559783424409
2021-06-03 00:03:09.0;0.4374723006124726;13.0;1;99.6491888832249
2021-06-03 00:03:12.0;0.4374723006124726;13.0;1;99.6491888832249
2021-06-03 00:03:15.0;0.4374723006124726;13.0;1;99.6491888832249
2021-06-03 00:03:18.0;0.25632387111113025;13.0;1;99.6491888832249
2021-06-03 00:03:21.0;0.25632387111113025;13.0;1;99.6491888832249
2021-06-03 00:03:24.0;0.3037367960103555;13.6;1;99.65286942823549
2021-06-03 00:03:27.0;0.6093610802251944;13.6;1;99.65286942823549
2021-06-03 00:03:30.0;0.6093610802251944;13.6;1;99.65286942823549
2021-06-03 00:03:33.0;0.6093610802251944;13.6;1;99.6527848687605
2021-06-03 00:03:36.0;0.5665750075873811;13.6;4;99.6527848687605
2021-06-03 00:03:39.0;0.555048514005916;8.066666666666666;4;99.65502948055706
2021-06-03 00:03:42.0;0.5799440385472628;8.066666666666666;4;99.65502948055706
2021-06-03 00:03:45.0;0.5122581550353978;12.15279111111111;4;99.65705412583411
2021-06-03 00:03:48.0;0.4793665160246169;14.700742222222223;4;99.65831895173426
2021-06-03 00:03:51.0;0.4871913901282887;18.40425111111111;4;99.66011523881261
2021-06-03 00:03:54.0;0.2861276670827521;16.697157777777775;4;99.66217628798498
2021-06-03 00:03:57.0;0.4259320136946916;17.522077777777778;4;99.66286669581834
2021-06-03 00:04:00.0;0.4043820001764119;18.143444444444444;4;99.66346581660073
2021-06-03 00:04:03.0;0.3460129531829284;19.52714;4;99.66437512425564
2021-06-03 00:04:06.0;0.38415206391847806;20.633180000000003;4;99.66535446990525
2021-06-03 00:04:09.0;0.394683666603129;20.73333333333333;4;99.66729500818265
2021-06-03 00:04:12.0;0.3461586915025767;20.73333333333333;4;99.66800451616929
2021-06-03 00:04:15.0;0.34800986720822286;22.866666666666667;4;99.66895030946439
2021-06-03 00:04:18.0;0.32983091647174934;22.866666666666667;4;99.67012971336955
2021-06-03 00:04:21.0;0.3018011868314468;21.93333333333333;4;99.67075017643545
2021-06-03 00:04:24.0;0.26703456228369493;23.200000000000003;4;99.67308029326436
2021-06-03 00:04:27.0;0.3147141243510994;23.200000000000003;4;99.67380038793297
2021-06-03 00:04:30.0;0.2716105173565971;23.133333333333333;4;99.67445042985095
2021-06-03 00:04:33.0;0.267218658779415;23.133333333333333;4;99.67550019919496
2021-06-03 00:04:36.0;0.35670704199837994;24.933333333333334;4;99.6765527254582
2021-06-03 00:04:39.0;0.35670704199837994;24.8;4;99.6787538440182
2021-06-03 00:04:42.0;0.35670704199837994;24.8;4;99.67948254843945
2021-06-03 00:04:45.0;0.3226986098572898;27.26666666666667;4;99.68023274312075
2021-06-03 00:04:48.0;0.34964834776083964;27.266666666666666;4;99.68183110101772
2021-06-03 00:04:51.0;0.3208350267245419;26.6;4;99.68274127907605
2021-06-03 00:04:54.0;0.3394261130288134;26.933333333333337;4;99.68498806153224
2021-06-03 00:04:57.0;0.3440022517207217;26.933333333333337;4;99.68572845662688
2021-06-03 00:05:00.0;0.33080697284581556;27.466666666666665;4;99.68679161640046
2021-06-03 00:05:03.0;0.2737623061247105;27.466666666666665;4;99.68792642429968
2021-06-03 00:05:06.0;0.36663371998379646;28.266666666666666;4;99.68894293520472
2021-06-03 00:05:09.0;0.33106140437575915;28.666666666666664;4;99.69115052181637
2021-06-03 00:05:13.0;0.3208489839944316;28.666666666666664;4;99.69189444854925
2021-06-03 00:05:16.0;0.3965178792271744;29.066666666666663;4;99.69299499575027
2021-06-03 00:05:19.0;0.376284673158875;29.06666666666667;4;99.69404959024486
2021-06-03 00:05:22.0;0.38739026112102476;29.800000000000004;4;99.6951473961745
2021-06-03 00:05:25.0;0.4250275219505813;30.266666666666666;4;99.69747350303479
2021-06-03 00:05:28.0;0.40931431527680495;30.266666666666666;4;99.69821539559541
2021-06-03 00:05:31.0;0.40773166571732916;32.06666666666666;4;99.69943488258166
2021-06-03 00:05:34.0;0.40838286725471806;32.06666666666667;4;99.70052329379212
2021-06-03 00:05:37.0;0.4137139078653968;31.8;4;99.70147853132512
2021-06-03 00:05:40.0;0.4058820556364641;32.400000000000006;4;99.70382333189299
2021-06-03 00:05:43.0;0.3300377341491657;32.4;4;99.70455999615254
2021-06-03 00:05:46.0;0.4417452046825999;33.66666666666667;4;99.70573576872748
2021-06-03 00:05:49.0;0.37940696869883467;33.66666666666667;4;99.70713091680885
2021-06-03 00:05:52.0;0.37400746018547915;33.2;4;99.70801003853632
2021-06-03 00:05:55.0;0.48913803749577883;32.86666666666667;4;99.71020492313602
2021-06-03 00:05:58.0;0.5053902576710456;32.86666666666667;4;99.71093780822363
2021-06-03 00:06:01.0;0.48152670317544427;32.06428507953434;4;99.71191880584706
2021-06-03 00:06:04.0;0.4750624284035266;32.06428507953434;4;99.71299851512863
2021-06-03 00:06:07.0;0.5146768778706522;32.597618412867675;4;99.71386847850076
2021-06-03 00:06:10.0;0.49665633222687217;32.93095174620101;4;99.71608904890356
2021-06-03 00:06:13.0;0.41512580812955324;32.93095174620101;4;99.71680379891734
2021-06-03 00:06:16.0;0.547468179062059;32.202133902373966;4;99.71790081834997
2021-06-03 00:06:19.0;0.5839570405375571;32.202133902373966;4;99.71889405863212
2021-06-03 00:06:22.0;0.482772324844246;33.46880056904064;4;99.71999479918713
2021-06-03 00:06:25.0;0.5878090317596373;35.135467235707296;4;99.7223573600978
2021-06-03 00:06:28.0;0.5422749215277468;35.135467235707296;4;99.7230618641954
2021-06-03 00:06:31.0;0.5422749215277468;33.599999999999994;4;99.72389787447317
2021-06-03 00:06:34.0;0.5291411589337992;33.599999999999994;4;99.72454772262341
2021-06-03 00:06:37.0;0.5803370279536331;31.46666666666666;4;99.72120820049791
2021-06-03 00:06:40.0;0.5696540513025614;28.933333333333337;4;99.7230702052593
2021-06-03 00:06:43.0;0.48947586071365345;28.933333333333334;4;99.72369696805863
2021-06-03 00:06:46.0;0.6154316029767886;31.266666666666666;4;99.70091486036343
2021-06-03 00:06:49.0;0.6154316029767887;31.266666666666666;4;99.70123276708726
2021-06-03 00:06:52.0;0.6246088555615109;32.86666666666667;4;99.70201443747109
2021-06-03 00:06:55.0;0.6352588583186588;33.06666666666667;4;99.70369443699961
2021-06-03 00:06:58.0;0.616077509779031;33.06666666666667;4;99.70400885990045
2021-06-03 00:07:01.0;0.5919712369929564;32.599999999999994;4;99.62394588976122
2021-06-03 00:07:04.0;0.5826162919620368;32.599999999999994;4;99.62331874376024
2021-06-03 00:07:07.0;0.6112906600702248;30.133333333333333;4;99.62291111338686
2021-06-03 00:07:10.0;0.5267113388991213;27.999999999999996;4;99.62350069615117
2021-06-03 00:07:13.0;0.475683230706679;27.999999999999996;4;99.62288402565977
2021-06-03 00:07:16.0;0.5582988720650292;24.133333333333333;4;99.61323517922128
2021-06-03 00:07:19.0;0.5616057278765887;24.133333333333333;4;99.43470691630071
2021-06-03 00:07:22.0;0.49150815760990724;24.799999999999997;5;99.43225539181188
2021-06-03 00:07:25.0;0.5520085093362901;25.066666666666666;5;99.43148419543853
2021-06-03 00:07:28.0;0.5578822793650694;28.213675555555554;5;99.29069250947238
2021-06-03 00:07:31.0;0.5082059213362669;25.007500575769694;5;99.27089500220222
2021-06-03 00:07:34.0;0.49857510730026666;25.535571686880804;5;99.24490227859128
2021-06-03 00:07:37.0;0.5352981018694458;24.66416946465858;5;99.2186005639179
2021-06-03 00:07:40.0;0.4807226709125645;26.12574946465858;5;99.19588917897443
2021-06-03 00:07:43.0;0.4463856263813052;26.465227242436363;5;99.20765474790298
2021-06-03 00:07:46.0;0.5423736934366095;31.20280112044818;5;99.09640856560739
2021-06-03 00:07:49.0;0.5385197800486757;31.20280112044818;5;99.07385791911453
2021-06-03 00:07:52.0;0.5225629714327128;33.33613445378151;5;99.05180993364822
2021-06-03 00:07:55.0;0.5746886787961523;32.66946778711485;5;99.0327177669121
2021-06-03 00:07:58.0;0.5130139146777845;33.66946778711485;5;99.11704839567543
2021-06-03 00:08:01.0;0.45509308492184813;35.0;5;99.10682381954041
2021-06-03 00:08:04.0;0.4232047266702784;35.0;5;99.09142595004882
2021-06-03 00:08:07.0;0.5498807405665675;34.800000000000004;5;99.07643659744389
2021-06-03 00:08:10.0;0.5687708271133853;37.00000000000001;5;99.06502147035248
2021-06-03 00:08:13.0;0.5303598281293379;37.0;5;99.10375392028851
2021-06-03 00:08:16.0;0.5790434677906775;38.66666666666667;5;99.07944091550026
2021-06-03 00:08:19.0;0.5783303169576686;38.66666666666667;5;99.06689632035881
2021-06-03 00:08:22.0;0.574311618977552;39.33333333333333;5;99.05502575619221
2021-06-03 00:08:25.0;0.6052162971285624;41.0;5;99.0469836510122
2021-06-03 00:08:28.0;0.5476478615972439;41.0;5;99.07855114749911
2021-06-03 00:08:31.0;0.5114226383986142;39.8;5;99.07020710598302
2021-06-03 00:08:34.0;0.4951794903629;39.8;5;99.05950824452535
2021-06-03 00:08:37.0;0.6253221932014797;40.93333333333333;5;99.05012548468547
2021-06-03 00:08:40.0;0.5846084606896077;39.13333333333333;5;99.04333331088822
2021-06-03 00:08:43.0;0.5333344978208714;39.13333333333333;5;99.07724535862627
2021-06-03 00:08:46.0;0.5992277382398643;37.06666666666667;5;99.00177262627469
2021-06-03 00:08:49.0;0.5992277382398643;37.06666666666667;5;98.99240676944278
2021-06-03 00:08:52.0;0.5638835620406725;36.6;5;98.98410210964823
2021-06-03 00:08:55.0;0.5755344869412582;36.86666666666667;5;98.94491241821825
2021-06-03 00:08:58.0;0.5054029298485839;36.86666666666667;5;98.94058343184817
2021-06-03 00:09:01.0;0.5062671803360297;38.93333333333333;5;98.95734793409045
2021-06-03 00:09:04.0;0.49378188582858595;38.93333333333333;5;98.94869039014019
2021-06-03 00:09:07.0;0.592557855334351;37.8;5;98.9402799649021
2021-06-03 00:09:10.0;0.5385788909275738;39.4;5;98.93595388594086
2021-06-03 00:09:13.0;0.4731752521777118;32.2;5;98.92887502813088
2021-06-03 00:09:16.0;0.6217836403039064;39.0;5;98.94414772184601
2021-06-03 00:09:19.0;0.5281095648957781;39.0;5;98.93593308834313
2021-06-03 00:09:22.0;0.4386637903492654;40.199999999999996;5;98.9255395615398
2021-06-03 00:09:25.0;0.6356293286161478;39.06666666666666;5;98.92169100869266
2021-06-03 00:09:28.0;0.6273149290468781;38.400000000000006;5;98.94733033628658
2021-06-03 00:09:31.0;0.577148353475192;39.46666666666667;5;98.94957047078292
2021-06-03 00:09:34.0;0.5399955792635964;39.46666666666667;5;98.94217941790325
2021-06-03 00:09:37.0;0.5619432106937102;36.6;5;98.93509585203536
2021-06-03 00:09:40.0;0.548610324555164;36.599999999999994;5;98.93127065251439
2021-06-03 00:09:43.0;0.4960084974298049;34.66666666666667;5;98.87882848007881
2021-06-03 00:09:46.0;0.588195225440403;34.0;5;98.8920396230237
2021-06-03 00:09:49.0;0.5772073425335682;34.0;5;98.88431048088299
2021-06-03 00:09:52.0;0.5668884976975408;32.93333333333334;5;98.8766329424318
2021-06-03 00:09:55.0;0.6011091742383581;33.13333333333333;5;98.8723179177939
2021-06-03 00:09:58.0;0.6011091742383581;34.13333333333333;5;98.7771268537884
2021-06-03 00:10:01.0;0.576212103413956;34.8;5;98.78190555579981
2021-06-03 00:10:04.0;0.5212689292486521;34.800000000000004;5;98.77313109337263
2021-06-03 00:10:07.0;0.4944410585319964;38.0;5;98.76468869811343
2021-06-03 00:10:10.0;0.5108801901449218;38.13333333333333;5;98.76087917400444
2021-06-03 00:10:13.0;0.4703843363862794;39.66666666666667;5;98.7929262339196
2021-06-03 00:10:16.0;0.5698090675691115;39.333333333333336;5;98.80518485056318
2021-06-03 00:10:19.0;0.5808156784065415;39.333333333333336;5;98.79733778258827
2021-06-03 00:10:22.0;0.5473145763347008;37.4;5;98.7897662334757
2021-06-03 00:10:26.0;0.5994474173722838;36.86666666666667;5;98.78573944689617
2021-06-03 00:10:29.0;0.5896887748954991;35.86666666666667;5;98.75315040435372
2021-06-03 00:10:32.0;0.5779446029697235;34.93333333333334;5;98.76305467012143
2021-06-03 00:10:35.0;0.6376758769988591;34.93333333333334;5;98.75504298923747
2021-06-03 00:10:38.0;0.6406266132070653;37.93333333333334;5;98.748351480971
2021-06-03 00:10:41.0;0.5330855403563994;37.8;5;98.74545198845378
2021-06-03 00:10:44.0;0.47821671405586064;38.0;5;98.77551165022108
2021-06-03 00:10:47.0;0.5446864802941928;39.60000000000001;5;98.78634710058022
2021-06-03 00:10:50.0;0.5370873746491828;39.60000000000001;5;98.77922239357262
2021-06-03 00:10:53.0;0.4590442355861551;36.0;5;98.77204450487497
2021-06-03 00:10:56.0;0.5366276984206502;35.13333333333334;5;98.80182578824271
2021-06-03 00:10:59.0;0.5176412478121794;33.53333333333333;5;98.79516314241947
2021-06-03 00:11:02.0;0.4584120709263829;30.599999999999998;5;98.80328225989078
2021-06-03 00:11:05.0;0.5367573798430298;30.599999999999998;5;98.79676233542398
2021-06-03 00:11:08.0;0.5285575449460773;30.666666666666668;5;98.79026499121744
2021-06-03 00:11:11.0;0.5141090349627527;30.200000000000003;5;98.81798433593646
2021-06-03 00:11:14.0;0.5186406984222924;30.399999999999995;5;98.81187417041963
2021-06-03 00:11:17.0;0.4588724370826556;31.53333333333333;5;98.82069007867882
2021-06-03 00:11:20.0;0.4588724370826557;31.53333333333333;5;98.81467333873063
2021-06-03 00:11:23.0;0.4203868347031766;28.333333333333336;5;98.80806964517379
2021-06-03 00:11:26.0;0.3924982640642876;27.933333333333334;5;98.83265498408392
2021-06-03 00:11:29.0;0.32056047579454056;26.333333333333336;5;98.82699734864654
2021-06-03 00:11:32.0;0.29834505081867946;24.46666666666667;5;98.83368079155088
2021-06-03 00:11:35.0;0.25973129086740604;24.46666666666667;5;98.82800426151508
2021-06-03 00:11:38.0;0.25973129086740604;22.333333333333336;5;98.82103590235609
2021-06-03 00:11:41.0;0.21960658997024046;19.2;5;98.84231474760604
2021-06-03 00:11:44.0;0.1984548285888804;18.53333333333333;5;98.83700734580188
2021-06-03 00:11:47.0;0.2217056462049283;16.866666666666667;5;98.84251079790363
2021-06-03 00:11:50.0;0.20844661181349497;16.400000000000002;5;98.83728213103694
2021-06-03 00:11:53.0;0.19345435528264435;15.733333333333334;5;98.83057917480895
2021-06-03 00:11:56.0;0.18215874356389922;13.666666666666668;5;98.84926385755163
2021-06-03 00:11:59.0;0.17004477204615023;11.533333333333333;5;98.84427157277418
2021-06-03 00:12:02.0;0.1297776779932866;10.133333333333336;5;98.8479584670622
2021-06-03 00:12:05.0;0.11805910448721085;7.866666666666667;5;98.84303182430936
2021-06-03 00:12:08.0;0.12134475494823321;5.799999999999999;5;98.83557238493623
2021-06-03 00:12:11.0;0.09699233623969221;5.800000000000001;5;98.83132581681262
2021-06-03 00:12:14.0;0.08634407797760141;4.133333333333333;5;98.8432195074961
2021-06-03 00:12:17.0;0.06802605840752603;2.8666666666666667;5;98.84774270321358
2021-06-03 00:12:20.0;0.06339296401163033;1.7999999999999998;4;98.84704364155792
2021-06-03 00:12:23.0;0.052291833665122724;0.5333333333333333;4;98.84331319167202
2021-06-03 00:12:26.0;0.032604187885425684;0.5333333333333333;4;98.84260514500232
2021-06-03 00:12:29.0;0.028626525178579703;0.3333333333333333;4;98.8434854789491
2021-06-03 00:12:32.0;0.02235561475646853;0.0;4;98.847686763581
2021-06-03 00:12:35.0;0.018094483621187506;0.0;4;98.84691023579484
2021-06-03 00:12:38.0;0.008380555967038492;0.0;4;98.84328610905662
2021-06-03 00:12:41.0;0.00527347732132688;0.0;4;98.84259579485547
2021-06-03 00:12:44.0;0.001587488689153553;0.0;4;98.84345306479507
2021-06-03 00:12:47.0;0.0019051591897631707;0.0;4;98.84753647700481
2021-06-03 00:12:50.0;0.00185554200076381;0.0;4;98.84687508393071
2021-06-03 00:12:53.0;0.0014162146346070967;0.0;4;98.84335006290206
2021-06-03 00:12:56.0;0.0017349085749661908;0.0;4;98.84267800798857
2021-06-03 00:12:59.0;0.0016744522287074773;0.0;4;98.84200808056262
2021-06-03 00:13:02.0;0.0015810466737926265;0.0;4;98.84240695440467
2021-06-03 00:13:05.0;9.408920985572142E-4;0.0;1;98.84568398811103
2021-06-03 00:13:08.0;7.460228905893645E-4;0.0;1;98.84438353216257
2021-06-03 00:13:11.0;6.830458461259349E-4;0.0;1;98.84438353216257
2021-06-03 00:13:14.0;6.199015319560951E-4;0.0;1;98.84438353216257
2021-06-03 00:13:17.0;9.551492336806379E-4;0.0;1;98.84438353216257
2021-06-03 00:13:20.0;9.551492336806379E-4;0.0;1;98.84438353216257
2021-06-03 00:13:23.0;9.551492336806379E-4;0.0;1;98.84438353216257
2021-06-03 00:13:26.0;9.551492336806379E-4;0.0;1;98.84438353216257
2021-06-03 00:13:29.0;9.2881790143138E-4;0.0;1;98.84438353216257
2021-06-03 00:13:32.0;9.2881790143138E-4;0.0;1;98.84438353216257
2021-06-03 00:13:35.0;9.143928777683137E-4;0.0;1;98.84429285370705
2021-06-03 00:13:38.0;8.984130661383203E-4;0.0;1;98.84429285370705
2021-06-03 00:13:41.0;8.984130661383203E-4;0.0;1;98.84429285370705
2021-06-03 00:13:44.0;8.984130661383203E-4;0.0;1;98.84429285370705
2021-06-03 00:13:47.0;8.984130661383203E-4;0.0;1;98.84429285370705
2021-06-03 00:13:50.0;6.518885207899653E-4;0.0;1;98.84429285370705
2021-06-03 00:13:53.0;5.918345985023193E-4;0.0;1;98.84429285370705
2021-06-03 00:13:56.0;0.001169725450641684;0.0;1;98.84429285370705
2021-06-03 00:13:59.0;0.001454288664761176;0.0;1;98.84429285370705
2021-06-03 00:14:02.0;0.001454288664761176;0.0;1;98.84429285370705
2021-06-03 00:14:05.0;0.0012488612132490562;0.0;1;98.84429285370705
2021-06-03 00:14:08.0;0.0012488612132490562;0.0;1;98.84429285370705
2021-06-03 00:14:11.0;0.0012488612132490562;0.0;1;98.84429285370705
2021-06-03 00:14:14.0;0.0010361326036502315;0.0;1;98.84429285370705
