2021-06-02 23:48:33.0;9.114058516868223E-4;0.0;1;100
2021-06-03 00:14:17.0;0.0010361326036502315;0.0;1;98.84429285370705
2021-06-03 00:14:20.0;7.872650648379309E-4;0.0;1;98.84429285370705
2021-06-03 00:14:23.0;7.179823314071855E-4;0.0;1;98.84429285370705
2021-06-03 00:14:26.0;0.001123541230165616;0.0;1;98.84429285370705
2021-06-03 00:14:29.0;0.0011235412301656158;0.0;1;98.84429285370705
2021-06-03 00:14:32.0;0.0011968908361471966;0.0;1;98.84429285370705
2021-06-03 00:14:35.0;0.0011968908361471966;0.0;1;98.84420894073128
2021-06-03 00:14:38.0;0.0011968908361471966;0.0;1;98.84420894073128
2021-06-03 00:14:41.0;8.935721006933604E-4;0.0;1;98.84420894073128
2021-06-03 00:14:44.0;0.0011817187547643287;0.0;1;98.84420894073128
2021-06-03 00:14:47.0;8.717265419953393E-4;0.0;1;98.84420894073128
2021-06-03 00:14:50.0;9.230629969787145E-4;0.0;1;98.84420894073128
2021-06-03 00:14:53.0;8.454649785917834E-4;1.4666666666666666;1;98.84489766736152
2021-06-03 00:14:57.0;0.026787816375598884;1.4666666666666666;1;98.84489766736152
2021-06-03 00:15:00.0;0.026787816375598884;1.4666666666666666;1;98.84489766736152
2021-06-03 00:15:03.0;0.026787816375598884;1.4666666666666666;1;98.84489766736152
2021-06-03 00:15:06.0;0.026787816375598884;1.4666666666666666;1;98.84489766736152
2021-06-03 00:15:09.0;0.04661888994894221;3.8666666666666667;1;98.84676293732707
2021-06-03 00:15:12.0;0.04661888994894221;3.8666666666666667;1;98.84676293732707
2021-06-03 00:15:15.0;0.08470261163154386;3.8666666666666667;1;98.84676293732707
2021-06-03 00:15:18.0;0.08470261163154386;3.8666666666666667;1;98.84676293732707
2021-06-03 00:15:21.0;0.07681104888890533;3.8666666666666667;1;98.84676293732707
2021-06-03 00:15:24.0;0.09974837025861112;6.0;1;98.84963085234736
2021-06-03 00:15:27.0;0.16668257869194592;6.0;1;98.84963085234736
2021-06-03 00:15:30.0;0.13210242571364958;6.0;1;98.84963085234736
2021-06-03 00:15:33.0;0.12091617265476791;6.0;1;98.84955194725084
2021-06-03 00:15:36.0;0.20988023533737932;6.0;1;98.84955194725084
2021-06-03 00:15:39.0;0.24385816751682848;8.466666666666667;1;98.85363277004784
2021-06-03 00:15:42.0;0.24385816751682848;8.466666666666667;1;98.85363277004784
2021-06-03 00:15:45.0;0.20057740708538338;8.466666666666667;1;98.85363277004784
2021-06-03 00:15:48.0;0.18428226242487;8.466666666666667;1;98.85363277004784
2021-06-03 00:15:51.0;0.1957156159262219;8.466666666666667;1;98.85363277004784
2021-06-03 00:15:54.0;0.17754409561876508;10.666666666666666;1;98.85874124683163
2021-06-03 00:15:57.0;0.32453185568036486;10.666666666666666;1;98.85874124683163
2021-06-03 00:16:00.0;0.3807859584105557;10.666666666666666;1;98.85874124683163
2021-06-03 00:16:03.0;0.29100932228262705;10.666666666666666;1;98.85874124683163
2021-06-03 00:16:06.0;0.2655305107098674;10.666666666666666;1;98.85874124683163
2021-06-03 00:16:09.0;0.24000092767598633;13.0;1;98.8649128991948
2021-06-03 00:16:12.0;0.2145221161032267;13.0;1;98.8649128991948
2021-06-03 00:16:15.0;0.432122605229227;13.0;1;98.8649128991948
2021-06-03 00:16:18.0;0.4703946073164545;13.0;1;98.8649128991948
2021-06-03 00:16:21.0;0.4703946073164545;13.0;1;98.8649128991948
2021-06-03 00:16:24.0;0.4703946073164545;14.133333333333333;1;98.87155002987107
2021-06-03 00:16:27.0;0.5196305396191757;14.133333333333333;1;98.87155002987107
2021-06-03 00:16:30.0;0.43303547112774665;14.133333333333333;1;98.87155002987107
2021-06-03 00:16:33.0;0.577825768021249;14.133333333333333;1;98.87147284680464
2021-06-03 00:16:36.0;0.6061934564565504;14.133333333333333;1;98.87147284680464
2021-06-03 00:16:39.0;0.6061934564565504;16.53333333333334;1;98.87914317487086
2021-06-03 00:16:42.0;0.6061934564565504;16.533333333333335;1;98.87914317487086
2021-06-03 00:16:45.0;0.6061934564565504;16.533333333333335;1;98.87914317487086
2021-06-03 00:16:48.0;0.47505023763502524;16.533333333333335;1;98.87914317487086
2021-06-03 00:16:51.0;0.30328062666667394;16.533333333333335;1;98.87914317487086
2021-06-03 00:16:54.0;0.30328062666667394;16.133333333333333;1;98.88652734293296
2021-06-03 00:16:57.0;0.752391275595847;16.133333333333333;1;98.88652734293296
2021-06-03 00:17:00.0;0.752391275595847;16.133333333333333;1;98.88652734293296
2021-06-03 00:17:03.0;0.752391275595847;16.133333333333333;1;98.88652734293296
2021-06-03 00:17:06.0;0.8074751126534476;16.133333333333333;1;98.88652734293296
2021-06-03 00:17:09.0;0.8074751126534476;13.066666666666666;1;98.89243125245662
2021-06-03 00:17:12.0;0.5987607399239238;13.066666666666666;1;98.89243125245662
2021-06-03 00:17:15.0;0.8770752711859694;13.066666666666666;1;98.89243125245662
2021-06-03 00:17:18.0;0.9582502295517658;13.066666666666666;1;98.89243125245662
2021-06-03 00:17:21.0;0.6966008051171736;13.066666666666666;3;98.89243125245662
2021-06-03 00:17:24.0;0.7170179648289566;10.598648888888889;3;98.89809866559077
2021-06-03 00:17:27.0;0.6718207102699492;10.946586666666667;3;98.89838285444031
2021-06-03 00:17:30.0;0.7026826913053859;16.137208888888885;3;98.90257226315401
2021-06-03 00:17:33.0;0.49687092185997966;17.237831111111113;3;98.90342513221667
2021-06-03 00:17:36.0;0.35392279972198437;21.908195555555555;4;98.9070112222295
2021-06-03 00:17:39.0;0.3710683512625079;22.25407555555556;4;98.91206051287368
2021-06-03 00:17:42.0;0.35691034547095146;23.90287111111111;4;98.9133663952025
2021-06-03 00:17:45.0;0.42700701422851406;23.271257777777777;4;98.91413450126385
2021-06-03 00:17:48.0;0.39321214667537047;23.87934;4;98.91538065826484
2021-06-03 00:17:51.0;0.4153047692194157;25.133333333333333;4;98.91858422252471
2021-06-03 00:17:54.0;0.35567756966380015;26.46666666666667;4;98.9236603490908
2021-06-03 00:17:57.0;0.38703824118553687;26.46666666666667;4;98.92506503040607
2021-06-03 00:18:00.0;0.3191320385411518;28.133333333333333;4;98.92672624032024
2021-06-03 00:18:03.0;0.2787132630653385;28.133333333333333;4;98.92813788735107
2021-06-03 00:18:06.0;0.40570861808216657;28.200000000000003;4;98.93081201446383
2021-06-03 00:18:09.0;0.40570861808216657;30.333333333333336;4;98.93642964435651
2021-06-03 00:18:12.0;0.40570861808216657;30.333333333333336;4;98.93793210692884
2021-06-03 00:18:15.0;0.4057326625666986;29.133333333333333;4;98.93918151114931
2021-06-03 00:18:18.0;0.373154617433166;29.133333333333333;4;98.94066387868551
2021-06-03 00:18:21.0;0.36974795906127017;29.13333333333333;4;98.94314643260796
2021-06-03 00:18:24.0;0.3676037535773325;30.666666666666668;4;98.94901177653892
2021-06-03 00:18:27.0;0.40196243850281815;30.666666666666664;4;98.95053371172902
2021-06-03 00:18:30.0;0.34799847896304237;32.06666666666666;4;98.95237783841684
2021-06-03 00:18:33.0;0.30742994784372146;32.06666666666666;4;98.95383371881796
2021-06-03 00:18:36.0;0.4106240164944508;31.866666666666667;4;98.95602425207446
2021-06-03 00:18:39.0;0.4033647212246877;32.13333333333333;4;98.96184229607532
2021-06-03 00:18:42.0;0.369134593999814;32.13333333333333;4;98.96339365186215
2021-06-03 00:18:45.0;0.4360742401205875;32.400000000000006;4;98.96535800091723
2021-06-03 00:18:48.0;0.4709591052475135;32.400000000000006;4;98.96690746328505
2021-06-03 00:18:51.0;0.4504803795996596;33.733333333333334;4;98.96942430470799
2021-06-03 00:18:54.0;0.4428450172267814;33.46666666666667;4;98.97497457750073
2021-06-03 00:18:57.0;0.4438348391088407;33.46666666666667;4;98.9765462612811
2021-06-03 00:19:00.0;0.36293009579117;34.266666666666666;4;98.97879305274637
2021-06-03 00:19:03.0;0.4039552781113075;34.06666666666666;4;98.98036943384395
2021-06-03 00:19:06.0;0.44199594202170905;34.06666666666666;4;98.98280004326587
2021-06-03 00:19:09.0;0.4587492321130605;34.733333333333334;4;98.9884087383839
2021-06-03 00:19:12.0;0.41844165228312213;34.733333333333334;4;98.98999841887401
2021-06-03 00:19:15.0;0.4853706715643107;34.333333333333336;4;98.99189205738367
2021-06-03 00:19:18.0;0.476676212650491;34.266666666666666;4;98.99347955688812
2021-06-03 00:19:22.0;0.44544525760448517;34.266666666666666;4;98.99571263839901
2021-06-03 00:19:25.0;0.5329534319567779;34.4;4;99.0009331645535
2021-06-03 00:19:28.0;0.5367990572904029;34.4;4;99.00251828869754
2021-06-03 00:19:31.0;0.4776913720697059;34.2;4;99.00448490614929
2021-06-03 00:19:34.0;0.4614952799768619;35.93333333333334;4;99.00600519764255
2021-06-03 00:19:37.0;0.5597501936028503;35.93333333333334;4;99.00868764214974
2021-06-03 00:19:40.0;0.5597501936028503;36.66666666666667;4;99.01442457854641
2021-06-03 00:19:43.0;0.5681303510237409;36.66666666666667;4;99.01601198569523
2021-06-03 00:19:46.0;0.5588195969607773;37.93333333333334;4;99.01824026364585
2021-06-03 00:19:49.0;0.5627293913351281;38.199999999999996;4;99.01983075440974
2021-06-03 00:19:52.0;0.5077015172955952;38.2;4;99.00806926854165
2021-06-03 00:19:55.0;0.5690968400307768;34.53333333333333;4;99.01180437243418
2021-06-03 00:19:58.0;0.5514166244943196;34.53333333333333;4;99.01315514307815
2021-06-03 00:20:01.0;0.49235485685794605;33.333333333333336;4;99.0146281815705
2021-06-03 00:20:04.0;0.4149584062309346;32.93333333333334;4;99.01597521378815
2021-06-03 00:20:07.0;0.5710716926157968;32.93333333333334;4;99.00774559789501
2021-06-03 00:20:10.0;0.5162543718899513;34.46666666666667;4;99.01197737608516
2021-06-03 00:20:13.0;0.5103116982445077;34.46666666666667;4;99.01315661271616
2021-06-03 00:20:16.0;0.6025671487434505;35.266666666666666;4;99.01485973968917
2021-06-03 00:20:19.0;0.5718661284482655;36.13333333333334;4;99.01603863355157
2021-06-03 00:20:22.0;0.5718661284482655;36.133333333333326;4;99.02044465261909
2021-06-03 00:20:25.0;0.6412822231742898;37.06666666666666;4;99.01536023078292
2021-06-03 00:20:28.0;0.6308341390332395;37.06666666666666;4;99.01643348036055
2021-06-03 00:20:31.0;0.5538638200181634;35.86666666666667;4;99.01743698508112
2021-06-03 00:20:34.0;0.4751810489489896;33.333333333333336;4;99.01844604905551
2021-06-03 00:20:37.0;0.6497008316522083;24.46666666666667;4;99.02159288418005
2021-06-03 00:20:40.0;0.6574436062317607;30.733333333333334;4;98.9286371760931
2021-06-03 00:20:43.0;0.5690645850997735;30.733333333333334;4;98.92849935221884
2021-06-03 00:20:46.0;0.6095405581262572;29.2;4;98.92782635101113
2021-06-03 00:20:49.0;0.5702109429978541;28.799999999999997;4;98.92768305509972
2021-06-03 00:20:52.0;0.5157073462062534;21.93333333333333;4;98.8533704430588
2021-06-03 00:20:55.0;0.6069016845115839;28.333333333333336;4;98.83492931336777
2021-06-03 00:20:58.0;0.5977204986718763;28.333333333333332;4;98.83369295042385
2021-06-03 00:21:01.0;0.5419284513150125;29.066666666666666;4;98.83194675340276
2021-06-03 00:21:04.0;0.5086357853045601;26.8;4;98.83071128714631
2021-06-03 00:21:07.0;0.6112051812100244;27.133333333333333;4;98.8354125832726
2021-06-03 00:21:10.0;0.544810304354852;27.266666666666666;4;98.67385198954881
2021-06-03 00:21:13.0;0.4655924431035048;27.266666666666666;4;98.67091822401115
2021-06-03 00:21:16.0;0.6141363598832928;26.933333333333334;4;98.66772372778296
2021-06-03 00:21:19.0;0.5908120735756723;30.333333333333336;4;98.66479984845448
2021-06-03 00:21:22.0;0.6069520741880063;30.400000000000002;4;98.60518591945963
2021-06-03 00:21:25.0;0.5699147490523281;32.06666666666667;4;98.62477931455471
2021-06-03 00:21:28.0;0.581027567305503;32.06666666666667;4;98.62152046295873
2021-06-03 00:21:31.0;0.5548618927159265;33.0;4;98.61828223874089
2021-06-03 00:21:34.0;0.5221515060595068;32.53333333333333;4;98.61496568928422
2021-06-03 00:21:37.0;0.5351979093819625;33.733333333333334;4;98.50361607962824
2021-06-03 00:21:40.0;0.5494977165061066;33.06666666666667;4;98.521148422736
2021-06-03 00:21:43.0;0.5159526141606066;33.06666666666667;4;98.51708438289063
2021-06-03 00:21:46.0;0.6303266795009322;33.6;4;98.51324717510235
2021-06-03 00:21:49.0;0.5712219757370481;33.666666666666664;4;98.50920126598176
2021-06-03 00:21:52.0;0.5247514555024633;32.733333333333334;4;98.41944941480587
2021-06-03 00:21:55.0;0.5802376685262474;32.46666666666667;4;98.43545237344343
2021-06-03 00:21:58.0;0.555947771370434;32.46666666666667;4;98.43084082667576
2021-06-03 00:22:01.0;0.5361851139590932;32.53333333333333;4;98.42640025953365
2021-06-03 00:22:04.0;0.47158991432476866;30.799999999999997;4;98.42183059197667
2021-06-03 00:22:07.0;0.6295795078410147;31.53333333333334;4;98.43030667728553
2021-06-03 00:22:10.0;0.6014465793756374;31.53333333333333;4;98.36058832552337
2021-06-03 00:22:13.0;0.5672764309393018;31.53333333333333;4;98.35557739496515
2021-06-03 00:22:16.0;0.5857208665451926;31.4;4;98.35098265002523
2021-06-03 00:22:19.0;0.5790155128611926;33.266666666666666;4;98.34601297253697
2021-06-03 00:22:22.0;0.5373709623426276;34.13333333333333;4;98.36024409598652
2021-06-03 00:22:25.0;0.5869493081210415;34.13333333333333;4;98.29743310436888
2021-06-03 00:22:28.0;0.6004782201367272;34.13333333333333;4;98.292186517751
2021-06-03 00:22:31.0;0.5342806186216132;34.333333333333336;4;98.23135061349682
2021-06-03 00:22:34.0;0.5073595473049268;33.6;4;98.22558328157211
2021-06-03 00:22:37.0;0.5954042327955948;31.133333333333333;4;98.23770069193924
2021-06-03 00:22:40.0;0.5788146697171805;31.133333333333333;4;98.22571012704843
2021-06-03 00:22:43.0;0.5068234539235709;31.133333333333333;4;98.22015008480763
2021-06-03 00:22:46.0;0.5910685730942812;28.666666666666668;4;98.14683728109307
2021-06-03 00:22:49.0;0.5542067592028277;28.6;4;98.14078477920064
2021-06-03 00:22:52.0;0.5709724854645786;29.866666666666664;4;98.15148970101095
2021-06-03 00:22:55.0;0.633743960238539;29.866666666666667;4;98.04416496694708
2021-06-03 00:22:58.0;0.6200525950688365;29.866666666666667;4;98.03751641799046
2021-06-03 00:23:01.0;0.6188498266124839;32.13333333333333;4;98.03668286696198
2021-06-03 00:23:04.0;0.5839162123699655;32.333333333333336;4;98.04576486418158
2021-06-03 00:23:07.0;0.6138437430307289;34.666666666666664;4;98.03933964909123
2021-06-03 00:23:10.0;0.553565641783843;34.666666666666664;4;98.02378020437087
2021-06-03 00:23:13.0;0.5251210725552822;26.53333333333333;4;98.0173107774585
2021-06-03 00:23:16.0;0.6859601051927942;35.266666666666666;4;97.99338911939691
2021-06-03 00:23:19.0;0.6778376672155687;34.93333333333334;4;98.00153764595395
2021-06-03 00:23:22.0;0.6159887836121608;32.06666666666667;4;97.99509010388047
2021-06-03 00:23:25.0;0.5969631788811978;32.06666666666667;4;98.01991674205364
2021-06-03 00:23:28.0;0.6059835490895282;30.866666666666667;4;98.01368473202852
2021-06-03 00:23:31.0;0.5667148674086332;30.866666666666667;4;97.96481691148067
2021-06-03 00:23:34.0;0.5139167497817559;32.13333333333333;4;97.9285993761923
2021-06-03 00:23:37.0;0.6118164072104612;33.2;4;97.92195023285606
2021-06-03 00:23:40.0;0.5841827384606083;33.199999999999996;4;97.94628892471407
2021-06-03 00:23:43.0;0.5742018947264356;35.06666666666666;4;97.93986074118249
2021-06-03 00:23:46.0;0.611161634971567;35.06666666666666;4;97.94219735915046
2021-06-03 00:23:49.0;0.5672017751899827;35.13333333333333;4;97.95189934078941
2021-06-03 00:23:52.0;0.6191087581156125;37.4;4;97.94567836778167
2021-06-03 00:23:56.0;0.5590607621827041;37.4;4;97.96974616741015
2021-06-03 00:23:59.0;0.5931895051819253;36.06666666666666;4;97.96373605535184
2021-06-03 00:24:02.0;0.46192923557774246;36.06666666666667;4;97.96519698756295
2021-06-03 00:24:05.0;0.5675319431530866;36.13333333333333;4;97.97448043344288
2021-06-03 00:24:08.0;0.5489590609656957;32.46666666666667;4;97.96865588614132
2021-06-03 00:24:11.0;0.5696553229103072;32.46666666666667;4;97.99020064961807
2021-06-03 00:24:14.0;0.47486305830936754;33.266666666666666;4;97.98454700702595
2021-06-03 00:24:17.0;0.5016272017736058;33.266666666666666;4;97.98617947968992
2021-06-03 00:24:20.0;0.46723999894019286;32.06666666666667;4;97.99426108045598
2021-06-03 00:24:23.0;0.44160808219178654;30.266666666666666;4;98.0094463940926
2021-06-03 00:24:26.0;0.4067249834765738;30.266666666666666;4;98.00822032905401
2021-06-03 00:24:29.0;0.3609263025184102;26.666666666666664;4;98.00286077363033
2021-06-03 00:24:32.0;0.3424248010732601;26.666666666666664;4;98.00279791022388
2021-06-03 00:24:35.0;0.3684844636931222;25.266666666666666;4;98.00977062779724
2021-06-03 00:24:38.0;0.34060556502414274;21.666666666666664;4;98.0236894470581
2021-06-03 00:24:41.0;0.2784513754257445;21.666666666666664;4;98.02134045861995
2021-06-03 00:24:44.0;0.2469252337927073;23.333333333333336;4;98.01624330055567
2021-06-03 00:24:47.0;0.2735925046695133;23.333333333333332;4;98.01693515711153
2021-06-03 00:24:50.0;0.2502567183333066;17.333333333333336;4;98.02053745472193
2021-06-03 00:24:53.0;0.2502567183333066;13.066666666666666;4;98.03087048342219
2021-06-03 00:24:56.0;0.24688075657257522;13.066666666666668;4;98.02937675765642
2021-06-03 00:24:59.0;0.19476601382598163;10.866666666666667;4;98.02448355843613
2021-06-03 00:25:02.0;0.161488425062582;10.866666666666667;4;98.02417116413855
2021-06-03 00:25:05.0;0.17798282288137374;10.4;4;98.02721340405144
2021-06-03 00:25:08.0;0.13598323626206002;8.066666666666666;4;98.02241335163029
2021-06-03 00:25:11.0;0.11789644390974813;8.066666666666666;4;98.03009951556488
2021-06-03 00:25:14.0;0.09783243191084348;4.333333333333334;4;98.02826897437967
2021-06-03 00:25:17.0;0.09078141592606583;4.333333333333334;4;98.0285464926962
2021-06-03 00:25:20.0;0.18011780427041268;4.333333333333334;2;98.02673373264808
2021-06-03 00:25:23.0;0.14344357563183946;1.0666666666666667;2;98.03055177706348
2021-06-03 00:25:26.0;0.08966009847987212;1.0666666666666667;2;98.03034234258841
2021-06-03 00:25:29.0;0.055620194998666245;0.06666666666666667;2;98.03005716226197
2021-06-03 00:25:32.0;0.051517129814346016;0.06666666666666667;2;98.03120305491883
2021-06-03 00:25:35.0;0.043180414957296756;0.06666666666666667;2;98.03083786483862
2021-06-03 00:25:38.0;0.039930629870695324;0.0;2;98.03056076435817
2021-06-03 00:25:41.0;0.01641250055532223;0.0;2;98.03028325356064
2021-06-03 00:25:44.0;0.006698652573935848;0.0;2;98.0300063443056
2021-06-03 00:25:47.0;0.004884503482355976;0.0;2;98.03111671710549
2021-06-03 00:25:50.0;0.004884503482355975;0.0;2;98.03084717777884
2021-06-03 00:25:53.0;0.0019263496137350328;0.0;2;98.03057821636956
2021-06-03 00:25:56.0;0.001901278211376436;0.0;2;98.03030956399168
2021-06-03 00:25:59.0;0.001901278211376436;0.0;2;98.03004139850462
2021-06-03 00:26:02.0;0.0015474157989732388;0.0;2;98.03068470236205
2021-06-03 00:26:05.0;0.0011746484174481647;0.0;1;98.03068470236205
2021-06-03 00:26:08.0;0.0011746484174481647;0.0;1;98.03068470236205
2021-06-03 00:26:11.0;6.327288889022182E-4;0.0;1;98.03068470236205
2021-06-03 00:26:14.0;7.814596616562613E-4;0.0;1;98.03068470236205
2021-06-03 00:26:17.0;0.0011355203373334102;0.0;1;98.03068470236205
2021-06-03 00:26:20.0;0.0011355203373334102;0.0;1;98.03068470236205
2021-06-03 00:26:23.0;0.0011355203373334102;0.0;1;98.03068470236205
2021-06-03 00:26:26.0;8.775742758154889E-4;0.0;1;98.03068470236205
2021-06-03 00:26:29.0;8.289201484696804E-4;0.0;1;98.03068470236205
2021-06-03 00:26:32.0;7.515822162508025E-4;0.0;1;98.03068470236205
2021-06-03 00:26:35.0;0.0011426224387912005;0.0;1;98.03060202071026
2021-06-03 00:26:38.0;0.0011426224387912005;0.0;1;98.03060202071026
2021-06-03 00:26:41.0;0.0011301183261333064;0.0;1;98.03060202071026
2021-06-03 00:26:44.0;0.0011301183261333064;0.0;1;98.03060202071026
2021-06-03 00:26:47.0;8.243962051736666E-4;0.0;1;98.03060202071026
