2022-02-07 07:05:03.0,0.002336817123958785,2022-02-07 07:05:03.0,0.0,2022-02-07 07:05:03.0,1,2022-02-07 07:05:03.0,NaN,2022-02-07 07:05:03.0,360
2022-02-07 07:15:07.0,0.001205428321678337,2022-02-07 07:15:07.0,0.0,2022-02-07 07:15:07.0,1,2022-02-07 07:15:07.0,NaN,2022-02-07 07:15:07.0,3960
2022-02-07 07:15:13.0,0.001205428321678337,2022-02-07 07:15:13.0,0.0,2022-02-07 07:15:13.0,1,2022-02-07 07:15:13.0,NaN,2022-02-07 07:15:13.0,3960
2022-02-07 07:15:19.0,0.001138956805215977,2022-02-07 07:15:20.0,0.0,2022-02-07 07:15:20.0,1,2022-02-07 07:15:20.0,NaN,2022-02-07 07:15:20.0,3960
2022-02-07 07:15:26.0,8.106841438015054E-4,2022-02-07 07:15:26.0,0.0,2022-02-07 07:15:26.0,1,2022-02-07 07:15:26.0,NaN,2022-02-07 07:15:26.0,3960
2022-02-07 07:15:32.0,0.0012603612752338394,2022-02-07 07:15:32.0,0.0,2022-02-07 07:15:32.0,1,2022-02-07 07:15:32.0,NaN,2022-02-07 07:15:32.0,3960
2022-02-07 07:15:38.0,0.0010657213295903998,2022-02-07 07:15:38.0,0.0,2022-02-07 07:15:38.0,1,2022-02-07 07:15:38.0,NaN,2022-02-07 07:15:38.0,3960
2022-02-07 07:15:44.0,8.784341735938341E-4,2022-02-07 07:15:44.0,0.0,2022-02-07 07:15:44.0,1,2022-02-07 07:15:44.0,NaN,2022-02-07 07:15:44.0,3960
2022-02-07 07:15:50.0,0.0021429497179887083,2022-02-07 07:15:50.0,0.0,2022-02-07 07:15:50.0,1,2022-02-07 07:15:50.0,NaN,2022-02-07 07:15:50.0,4320
2022-02-07 07:15:56.0,0.001598830974038953,2022-02-07 07:15:56.0,0.0,2022-02-07 07:15:56.0,1,2022-02-07 07:15:56.0,NaN,2022-02-07 07:15:56.0,4320
2022-02-07 07:16:02.0,0.0025670917792793378,2022-02-07 07:16:02.0,0.0,2022-02-07 07:16:02.0,1,2022-02-07 07:16:02.0,NaN,2022-02-07 07:16:02.0,4320
2022-02-07 07:16:08.0,0.0029420123050812696,2022-02-07 07:16:08.0,0.0,2022-02-07 07:16:08.0,1,2022-02-07 07:16:08.0,NaN,2022-02-07 07:16:08.0,4320
2022-02-07 07:16:14.0,0.0029420123050812696,2022-02-07 07:16:14.0,0.0,2022-02-07 07:16:14.0,1,2022-02-07 07:16:14.0,NaN,2022-02-07 07:16:14.0,4320
2022-02-07 07:16:20.0,0.002584231923066215,2022-02-07 07:16:20.0,0.0,2022-02-07 07:16:20.0,1,2022-02-07 07:16:20.0,NaN,2022-02-07 07:16:20.0,4320
2022-02-07 07:16:26.0,0.002183019092369026,2022-02-07 07:16:26.0,0.0,2022-02-07 07:16:26.0,1,2022-02-07 07:16:26.0,NaN,2022-02-07 07:16:26.0,4320
2022-02-07 07:16:32.0,0.0016061441693266646,2022-02-07 07:16:32.0,0.0,2022-02-07 07:16:32.0,1,2022-02-07 07:16:32.0,NaN,2022-02-07 07:16:32.0,4320
2022-02-07 07:16:38.0,0.001957636378919002,2022-02-07 07:16:38.0,0.0,2022-02-07 07:16:38.0,1,2022-02-07 07:16:38.0,NaN,2022-02-07 07:16:38.0,4320
2022-02-07 07:16:44.0,0.0017569075113887946,2022-02-07 07:16:44.0,0.0,2022-02-07 07:16:44.0,1,2022-02-07 07:16:44.0,NaN,2022-02-07 07:16:44.0,4320
2022-02-07 07:16:50.0,0.0017569075113887946,2022-02-07 07:16:50.0,0.0,2022-02-07 07:16:50.0,1,2022-02-07 07:16:50.0,NaN,2022-02-07 07:16:50.0,4680
2022-02-07 07:16:56.0,0.0017089528307387314,2022-02-07 07:16:56.0,0.0,2022-02-07 07:16:56.0,1,2022-02-07 07:16:56.0,NaN,2022-02-07 07:16:56.0,4680
2022-02-07 07:17:02.0,0.001650259336099734,2022-02-07 07:17:02.0,0.0,2022-02-07 07:17:02.0,1,2022-02-07 07:17:02.0,NaN,2022-02-07 07:17:02.0,4680
2022-02-07 07:17:08.0,0.0015409414356745141,2022-02-07 07:17:08.0,0.0,2022-02-07 07:17:08.0,1,2022-02-07 07:17:08.0,NaN,2022-02-07 07:17:08.0,4680
2022-02-07 07:17:14.0,0.0015409414356745141,2022-02-07 07:17:14.0,0.0,2022-02-07 07:17:14.0,1,2022-02-07 07:17:14.0,NaN,2022-02-07 07:17:14.0,4680
2022-02-07 07:17:20.0,0.0014481087926002097,2022-02-07 07:17:20.0,0.0,2022-02-07 07:17:20.0,1,2022-02-07 07:17:20.0,NaN,2022-02-07 07:17:20.0,4680
2022-02-07 07:17:26.0,0.0022874933250892314,2022-02-07 07:17:26.0,0.0,2022-02-07 07:17:26.0,1,2022-02-07 07:17:26.0,NaN,2022-02-07 07:17:26.0,4680
2022-02-07 07:17:32.0,0.003162779882879914,2022-02-07 07:17:32.0,0.0,2022-02-07 07:17:32.0,1,2022-02-07 07:17:32.0,NaN,2022-02-07 07:17:32.0,4680
2022-02-07 07:17:38.0,0.0030610062681135815,2022-02-07 07:17:38.0,0.0,2022-02-07 07:17:38.0,1,2022-02-07 07:17:38.0,NaN,2022-02-07 07:17:38.0,4680
2022-02-07 07:17:44.0,0.0030610062681135815,2022-02-07 07:17:44.0,0.0,2022-02-07 07:17:44.0,1,2022-02-07 07:17:44.0,NaN,2022-02-07 07:17:44.0,4680
2022-02-07 07:17:50.0,0.0015885777777777813,2022-02-07 07:17:50.0,0.0,2022-02-07 07:17:50.0,1,2022-02-07 07:17:50.0,NaN,2022-02-07 07:17:50.0,5040
2022-02-07 07:17:56.0,0.00217670295011345,2022-02-07 07:17:56.0,0.0,2022-02-07 07:17:56.0,1,2022-02-07 07:17:56.0,NaN,2022-02-07 07:17:56.0,5040
2022-02-07 07:18:02.0,0.0017675190738746232,2022-02-07 07:18:02.0,0.0,2022-02-07 07:18:02.0,1,2022-02-07 07:18:02.0,NaN,2022-02-07 07:18:02.0,5040
2022-02-07 07:18:09.0,0.0024475105897686675,2022-02-07 07:18:09.0,0.0,2022-02-07 07:18:09.0,1,2022-02-07 07:18:09.0,NaN,2022-02-07 07:18:09.0,5040
2022-02-07 07:18:15.0,0.0024475105897686675,2022-02-07 07:18:15.0,0.0,2022-02-07 07:18:15.0,1,2022-02-07 07:18:15.0,NaN,2022-02-07 07:18:15.0,5040
2022-02-07 07:18:21.0,0.003202041659290783,2022-02-07 07:18:21.0,0.0,2022-02-07 07:18:21.0,1,2022-02-07 07:18:21.0,NaN,2022-02-07 07:18:21.0,5040
2022-02-07 07:18:27.0,0.0026978621808875862,2022-02-07 07:18:27.0,0.0,2022-02-07 07:18:27.0,1,2022-02-07 07:18:27.0,NaN,2022-02-07 07:18:27.0,5040
2022-02-07 07:18:33.0,0.0016930718135511678,2022-02-07 07:18:33.0,0.0,2022-02-07 07:18:33.0,1,2022-02-07 07:18:33.0,NaN,2022-02-07 07:18:33.0,5040
2022-02-07 07:18:39.0,0.0015834012552353195,2022-02-07 07:18:39.0,0.0,2022-02-07 07:18:39.0,1,2022-02-07 07:18:39.0,NaN,2022-02-07 07:18:39.0,5040
2022-02-07 07:18:45.0,0.0012981156819402697,2022-02-07 07:18:45.0,0.0,2022-02-07 07:18:45.0,1,2022-02-07 07:18:45.0,NaN,2022-02-07 07:18:45.0,5040
2022-02-07 07:18:51.0,0.0015049554928353603,2022-02-07 07:18:51.0,0.0,2022-02-07 07:18:51.0,1,2022-02-07 07:18:51.0,NaN,2022-02-07 07:18:51.0,5400
2022-02-07 07:18:57.0,0.0018385932679307953,2022-02-07 07:18:57.0,0.0,2022-02-07 07:18:57.0,1,2022-02-07 07:18:57.0,NaN,2022-02-07 07:18:57.0,5400
2022-02-07 07:19:03.0,0.0018385932679307946,2022-02-07 07:19:03.0,0.0,2022-02-07 07:19:03.0,1,2022-02-07 07:19:03.0,NaN,2022-02-07 07:19:03.0,5400
2022-02-07 07:19:09.0,0.0011249155555555983,2022-02-07 07:19:09.0,0.0,2022-02-07 07:19:09.0,1,2022-02-07 07:19:09.0,NaN,2022-02-07 07:19:09.0,5400
2022-02-07 07:19:15.0,0.0012794929617193234,2022-02-07 07:19:15.0,0.0,2022-02-07 07:19:15.0,1,2022-02-07 07:19:15.0,NaN,2022-02-07 07:19:15.0,5400
2022-02-07 07:19:21.0,0.0023818162566618547,2022-02-07 07:19:21.0,0.0,2022-02-07 07:19:21.0,1,2022-02-07 07:19:21.0,NaN,2022-02-07 07:19:21.0,5400
2022-02-07 07:19:27.0,0.006262237246465906,2022-02-07 07:19:27.0,0.0,2022-02-07 07:19:27.0,1,2022-02-07 07:19:27.0,NaN,2022-02-07 07:19:27.0,5400
2022-02-07 07:19:33.0,0.006262237246465906,2022-02-07 07:19:33.0,0.0,2022-02-07 07:19:33.0,1,2022-02-07 07:19:33.0,NaN,2022-02-07 07:19:33.0,5400
2022-02-07 07:19:39.0,0.00839013103030309,2022-02-07 07:19:39.0,0.0,2022-02-07 07:19:39.0,1,2022-02-07 07:19:39.0,NaN,2022-02-07 07:19:39.0,5400
2022-02-07 07:19:45.0,0.006904595996354573,2022-02-07 07:19:45.0,0.0,2022-02-07 07:19:45.0,1,2022-02-07 07:19:45.0,NaN,2022-02-07 07:19:45.0,5400
2022-02-07 07:19:51.0,0.006029136657854005,2022-02-07 07:19:51.0,0.0,2022-02-07 07:19:51.0,1,2022-02-07 07:19:51.0,NaN,2022-02-07 07:19:51.0,5760
2022-02-07 07:19:57.0,0.0017287884090431028,2022-02-07 07:19:57.0,0.0,2022-02-07 07:19:57.0,1,2022-02-07 07:19:57.0,NaN,2022-02-07 07:19:57.0,5760
2022-02-07 07:20:03.0,0.0017287884090431028,2022-02-07 07:20:03.0,0.0,2022-02-07 07:20:03.0,1,2022-02-07 07:20:03.0,NaN,2022-02-07 07:20:03.0,5760
2022-02-07 07:20:09.0,5.598844444443153E-4,2022-02-07 07:20:09.0,0.0,2022-02-07 07:20:09.0,1,2022-02-07 07:20:09.0,NaN,2022-02-07 07:20:09.0,5760
2022-02-07 07:20:15.0,6.625553002491107E-4,2022-02-07 07:20:15.0,0.0,2022-02-07 07:20:15.0,1,2022-02-07 07:20:15.0,NaN,2022-02-07 07:20:15.0,5760
2022-02-07 07:20:21.0,0.0022047062630328987,2022-02-07 07:20:21.0,0.0,2022-02-07 07:20:21.0,1,2022-02-07 07:20:21.0,NaN,2022-02-07 07:20:21.0,5760
2022-02-07 07:20:27.0,0.0025173375647236213,2022-02-07 07:20:27.0,0.0,2022-02-07 07:20:27.0,1,2022-02-07 07:20:27.0,NaN,2022-02-07 07:20:27.0,5760
2022-02-07 07:20:33.0,0.0025173375647236213,2022-02-07 07:20:33.0,0.0,2022-02-07 07:20:33.0,1,2022-02-07 07:20:33.0,NaN,2022-02-07 07:20:33.0,5760
2022-02-07 07:20:39.0,0.0024315613026821255,2022-02-07 07:20:39.0,0.0,2022-02-07 07:20:39.0,1,2022-02-07 07:20:39.0,NaN,2022-02-07 07:20:39.0,5760
2022-02-07 07:20:45.0,0.0024315613026821255,2022-02-07 07:20:45.0,0.0,2022-02-07 07:20:45.0,1,2022-02-07 07:20:45.0,NaN,2022-02-07 07:20:45.0,6120
2022-02-07 07:20:52.0,0.002386570030516744,2022-02-07 07:20:52.0,0.0,2022-02-07 07:20:52.0,1,2022-02-07 07:20:52.0,NaN,2022-02-07 07:20:52.0,6120
2022-02-07 07:20:58.0,0.002503950144565164,2022-02-07 07:20:58.0,0.0,2022-02-07 07:20:58.0,1,2022-02-07 07:20:58.0,NaN,2022-02-07 07:20:58.0,6120
2022-02-07 07:21:04.0,0.001827800140527751,2022-02-07 07:21:04.0,0.0,2022-02-07 07:21:04.0,1,2022-02-07 07:21:04.0,NaN,2022-02-07 07:21:04.0,6120
2022-02-07 07:21:10.0,0.002306205913526544,2022-02-07 07:21:10.0,0.0,2022-02-07 07:21:10.0,1,2022-02-07 07:21:10.0,NaN,2022-02-07 07:21:10.0,6120
2022-02-07 07:21:16.0,0.0018251441722199819,2022-02-07 07:21:16.0,0.0,2022-02-07 07:21:16.0,1,2022-02-07 07:21:16.0,NaN,2022-02-07 07:21:16.0,6120
2022-02-07 07:21:22.0,0.0023998046874999443,2022-02-07 07:21:22.0,0.0,2022-02-07 07:21:22.0,1,2022-02-07 07:21:22.0,NaN,2022-02-07 07:21:22.0,6120
2022-02-07 07:21:28.0,0.0017596434548610704,2022-02-07 07:21:28.0,0.0,2022-02-07 07:21:28.0,1,2022-02-07 07:21:28.0,NaN,2022-02-07 07:21:28.0,6120
2022-02-07 07:21:34.0,0.0014530099714874488,2022-02-07 07:21:34.0,0.0,2022-02-07 07:21:34.0,1,2022-02-07 07:21:34.0,NaN,2022-02-07 07:21:34.0,6120
2022-02-07 07:21:40.0,0.002398706025070724,2022-02-07 07:21:40.0,0.0,2022-02-07 07:21:40.0,1,2022-02-07 07:21:40.0,NaN,2022-02-07 07:21:40.0,6120
2022-02-07 07:21:46.0,0.0020813980284214552,2022-02-07 07:21:46.0,0.0,2022-02-07 07:21:46.0,1,2022-02-07 07:21:46.0,NaN,2022-02-07 07:21:46.0,6480
2022-02-07 07:21:52.0,0.0020813980284214552,2022-02-07 07:21:52.0,0.0,2022-02-07 07:21:52.0,1,2022-02-07 07:21:52.0,NaN,2022-02-07 07:21:52.0,6480
2022-02-07 07:21:58.0,0.0015309034534840618,2022-02-07 07:21:58.0,0.0,2022-02-07 07:21:58.0,1,2022-02-07 07:21:58.0,NaN,2022-02-07 07:21:58.0,6480
2022-02-07 07:22:04.0,0.0019422368470818877,2022-02-07 07:22:04.0,0.0,2022-02-07 07:22:04.0,1,2022-02-07 07:22:04.0,NaN,2022-02-07 07:22:04.0,6480
2022-02-07 07:22:10.0,0.0019422368470818877,2022-02-07 07:22:10.0,0.0,2022-02-07 07:22:10.0,1,2022-02-07 07:22:10.0,NaN,2022-02-07 07:22:10.0,6480
2022-02-07 07:22:16.0,0.001762744583059798,2022-02-07 07:22:16.0,0.0,2022-02-07 07:22:16.0,1,2022-02-07 07:22:16.0,NaN,2022-02-07 07:22:16.0,6480
2022-02-07 07:22:22.0,0.0017627445830597976,2022-02-07 07:22:22.0,0.0,2022-02-07 07:22:22.0,1,2022-02-07 07:22:22.0,NaN,2022-02-07 07:22:22.0,6480
2022-02-07 07:22:28.0,0.0013870685279189436,2022-02-07 07:22:28.0,0.0,2022-02-07 07:22:28.0,1,2022-02-07 07:22:28.0,NaN,2022-02-07 07:22:28.0,6480
2022-02-07 07:22:34.0,9.24989765651546E-4,2022-02-07 07:22:34.0,0.0,2022-02-07 07:22:34.0,1,2022-02-07 07:22:34.0,NaN,2022-02-07 07:22:34.0,6480
2022-02-07 07:22:40.0,0.001824712159505756,2022-02-07 07:22:40.0,0.0,2022-02-07 07:22:40.0,1,2022-02-07 07:22:40.0,NaN,2022-02-07 07:22:40.0,6480
2022-02-07 07:22:46.0,0.0021721813602013818,2022-02-07 07:22:46.0,0.0,2022-02-07 07:22:46.0,1,2022-02-07 07:22:46.0,NaN,2022-02-07 07:22:46.0,6840
2022-02-07 07:22:52.0,0.0021721813602013818,2022-02-07 07:22:52.0,0.0,2022-02-07 07:22:52.0,1,2022-02-07 07:22:52.0,NaN,2022-02-07 07:22:52.0,6840
2022-02-07 07:22:58.0,0.002812747953184414,2022-02-07 07:22:58.0,0.0,2022-02-07 07:22:58.0,1,2022-02-07 07:22:58.0,NaN,2022-02-07 07:22:58.0,6840
2022-02-07 07:23:04.0,0.002812747953184414,2022-02-07 07:23:04.0,0.0,2022-02-07 07:23:04.0,1,2022-02-07 07:23:04.0,NaN,2022-02-07 07:23:04.0,6840
2022-02-07 07:23:10.0,0.0026542392091427587,2022-02-07 07:23:10.0,0.0,2022-02-07 07:23:10.0,1,2022-02-07 07:23:10.0,NaN,2022-02-07 07:23:10.0,6840
2022-02-07 07:23:16.0,0.0048977685605073994,2022-02-07 07:23:16.0,0.0,2022-02-07 07:23:16.0,1,2022-02-07 07:23:16.0,NaN,2022-02-07 07:23:16.0,6840
2022-02-07 07:23:22.0,0.006609575061787437,2022-02-07 07:23:22.0,0.0,2022-02-07 07:23:22.0,1,2022-02-07 07:23:22.0,NaN,2022-02-07 07:23:22.0,6840
2022-02-07 07:23:29.0,0.005467513930833476,2022-02-07 07:23:29.0,0.0,2022-02-07 07:23:29.0,1,2022-02-07 07:23:29.0,NaN,2022-02-07 07:23:29.0,6840
2022-02-07 07:23:35.0,0.00589735111111117,2022-02-07 07:23:35.0,0.0,2022-02-07 07:23:35.0,1,2022-02-07 07:23:35.0,NaN,2022-02-07 07:23:35.0,6840
2022-02-07 07:23:41.0,0.005379967225176406,2022-02-07 07:23:41.0,0.0,2022-02-07 07:23:41.0,1,2022-02-07 07:23:41.0,NaN,2022-02-07 07:23:41.0,6840
2022-02-07 07:23:47.0,0.005379967225176406,2022-02-07 07:23:47.0,0.0,2022-02-07 07:23:47.0,1,2022-02-07 07:23:47.0,NaN,2022-02-07 07:23:47.0,7200
2022-02-07 07:23:53.0,0.001533054029054814,2022-02-07 07:23:53.0,0.0,2022-02-07 07:23:53.0,1,2022-02-07 07:23:53.0,NaN,2022-02-07 07:23:53.0,7200
2022-02-07 07:23:59.0,0.0021368230942610893,2022-02-07 07:23:59.0,0.0,2022-02-07 07:23:59.0,1,2022-02-07 07:23:59.0,NaN,2022-02-07 07:23:59.0,7200
2022-02-07 07:24:05.0,0.002820663092376954,2022-02-07 07:24:05.0,0.0,2022-02-07 07:24:05.0,1,2022-02-07 07:24:05.0,NaN,2022-02-07 07:24:05.0,7200
2022-02-07 07:24:11.0,0.0023621100270802037,2022-02-07 07:24:11.0,0.0,2022-02-07 07:24:11.0,1,2022-02-07 07:24:11.0,NaN,2022-02-07 07:24:11.0,7200
2022-02-07 07:24:17.0,0.0018219873237213474,2022-02-07 07:24:17.0,0.0,2022-02-07 07:24:17.0,1,2022-02-07 07:24:17.0,NaN,2022-02-07 07:24:17.0,7200
2022-02-07 07:24:23.0,0.0010120853743398692,2022-02-07 07:24:23.0,0.0,2022-02-07 07:24:23.0,1,2022-02-07 07:24:23.0,NaN,2022-02-07 07:24:23.0,7200
2022-02-07 07:24:29.0,0.0018732208127283816,2022-02-07 07:24:29.0,0.0,2022-02-07 07:24:29.0,1,2022-02-07 07:24:29.0,NaN,2022-02-07 07:24:29.0,7200
2022-02-07 07:24:35.0,0.0020010246856077087,2022-02-07 07:24:35.0,0.0,2022-02-07 07:24:35.0,1,2022-02-07 07:24:35.0,NaN,2022-02-07 07:24:35.0,7200
2022-02-07 07:24:41.0,0.0020211379687654967,2022-02-07 07:24:41.0,0.0,2022-02-07 07:24:41.0,1,2022-02-07 07:24:41.0,NaN,2022-02-07 07:24:41.0,7200
2022-02-07 07:24:47.0,0.0018367998822404663,2022-02-07 07:24:47.0,0.0,2022-02-07 07:24:47.0,1,2022-02-07 07:24:47.0,NaN,2022-02-07 07:24:47.0,7560
2022-02-07 07:24:53.0,0.0018367998822404663,2022-02-07 07:24:53.0,0.0,2022-02-07 07:24:53.0,1,2022-02-07 07:24:53.0,NaN,2022-02-07 07:24:53.0,7560
2022-02-07 07:24:59.0,0.0015039513346909136,2022-02-07 07:24:59.0,0.0,2022-02-07 07:24:59.0,1,2022-02-07 07:24:59.0,NaN,2022-02-07 07:24:59.0,7560
2022-02-07 07:25:05.0,0.0011366211811086166,2022-02-07 07:25:05.0,0.0,2022-02-07 07:25:05.0,1,2022-02-07 07:25:05.0,NaN,2022-02-07 07:25:05.0,7560
