2021-06-03 11:15:25.0;0.0014635276532138524;0.0;1;100;240
2021-06-03 11:27:52.0;0.19823740833847608;27.599999999999998;8;98.89391248289469;17760
2021-06-03 11:27:55.0;0.17292931675384382;26.666666666666668;8;98.89038471296982;17760
2021-06-03 11:27:58.0;0.1518260011286649;26.666666666666668;8;98.8869386458766;17760
2021-06-03 11:28:01.0;0.14199257448748248;25.0;8;98.88230552731075;17760
2021-06-03 11:28:04.0;0.1393714796352682;26.733333333333334;8;98.87689289957954;17760
2021-06-03 11:28:07.0;0.37002961413167246;26.733333333333334;3;98.90241049967791;17880
2021-06-03 11:28:10.0;0.3105035066760244;26.26666666666667;3;98.90972929365395;17880
2021-06-03 11:28:13.0;0.3156591606307421;26.26666666666667;3;98.91116658877186;17880
2021-06-03 11:28:16.0;0.44499902227347493;26.666666666666668;3;98.91591582390468;17880
2021-06-03 11:28:19.0;0.4143516273846556;26.866666666666667;3;98.92036535643317;17880
2021-06-03 11:28:22.0;0.3986248786184028;26.866666666666667;3;98.92180238813081;18000
2021-06-03 11:28:25.0;0.43915936587752313;27.333333333333336;3;98.92899228809121;18000
2021-06-03 11:28:28.0;0.4391090218111017;27.333333333333332;3;98.93040937539926;18240
2021-06-03 11:28:31.0;0.4391090218111017;27.46666666666667;3;98.93491973192343;18240
2021-06-03 11:28:34.0;0.31744511286671584;26.733333333333334;3;98.93858088325432;18240
2021-06-03 11:28:37.0;0.39775405105489914;26.733333333333334;3;98.93999468887804;18420
2021-06-03 11:28:40.0;0.34959698861395444;27.0;3;98.94717259802664;18420
2021-06-03 11:28:43.0;0.3735012172387733;27.0;3;98.94856091424126;18420
2021-06-03 11:28:46.0;0.3986808626204835;27.93333333333333;3;98.95363814535462;18420
2021-06-03 11:28:49.0;0.3542086230375737;27.799999999999997;3;98.95692960181196;18420
2021-06-03 11:28:52.0;0.3362275861361818;27.799999999999997;3;98.95831162942129;18600
2021-06-03 11:28:55.0;0.4639220031219362;28.0;3;98.96570126764382;18600
2021-06-03 11:28:58.0;0.4813760814466177;28.0;3;98.96705839367773;18600
2021-06-03 11:29:01.0;0.48137608144661764;26.0;3;98.97077240104989;18600
2021-06-03 11:29:04.0;0.4467003570431809;24.53333333333333;3;98.97308317472184;18600
2021-06-03 11:29:07.0;0.4282164928439314;24.533333333333335;4;98.97443222225904;18780
2021-06-03 11:29:10.0;0.4129714717383818;23.733333333333334;4;98.98096614599704;18780
2021-06-03 11:29:13.0;0.3460015450538953;26.65864888888889;4;98.9857475792931;18780
2021-06-03 11:29:16.0;0.35107779328175687;24.907197777777775;4;98.98857376936175;18780
2021-06-03 11:29:19.0;0.30509977006866185;24.621899999999997;4;98.991117143383;18780
2021-06-03 11:29:22.0;0.29277918336323533;25.138313333333336;4;98.99303796302601;19020
2021-06-03 11:29:25.0;0.35275741561772045;23.919853333333332;4;98.99870136238317;19260
2021-06-03 11:29:28.0;0.35275741561772045;26.15118222222222;4;99.00257314696242;19260
2021-06-03 11:29:31.0;0.36696450150449517;27.30110222222222;4;99.00558357657701;19260
2021-06-03 11:29:34.0;0.3603011359985213;26.799999999999997;4;99.00770692501175;19260
2021-06-03 11:29:37.0;0.3408112829064446;26.8;4;99.00974626346887;19500
2021-06-03 11:29:40.0;0.3203096217159619;26.266666666666666;4;99.01514683619182;19500
2021-06-03 11:29:43.0;0.29207802926733034;23.723875555555555;4;99.01679985138907;19500
2021-06-03 11:29:46.0;0.33046583304667465;22.370919999999998;4;99.01896006780785;19500
2021-06-03 11:29:49.0;0.2695417956386835;20.151713333333333;4;99.01965095444808;19500
2021-06-03 11:29:52.0;0.2631179848384984;20.26561333333333;5;99.02168511466382;19740
2021-06-03 11:29:55.0;0.3129051091493288;17.712733333333333;5;99.02576926446561;19740
2021-06-03 11:29:58.0;0.23894730621449806;17.23256;5;99.0274915720174;19740
2021-06-03 11:30:01.0;0.21663654486204928;15.780160000000002;5;99.0286320425856;19740
2021-06-03 11:30:04.0;0.19768228143986108;14.460813333333334;5;99.0285411755153;19740
2021-06-03 11:30:07.0;0.17522144666562278;14.666666666666668;5;99.03057829775383;19980
2021-06-03 11:30:10.0;0.17290281291846607;17.533333333333335;5;99.03589740518753;19980
2021-06-03 11:30:13.0;0.16315418565441744;12.799999999999999;5;99.03457971251103;19980
2021-06-03 11:30:16.0;0.13029566982709678;10.2;5;99.0341401470952;19980
2021-06-03 11:30:19.0;0.11351739131097152;7.866666666666667;5;99.0325633110524;19980
2021-06-03 11:30:22.0;0.09939674063334666;7.866666666666667;5;99.03439485397175;20220
2021-06-03 11:30:25.0;0.11538302690202665;9.799999999999999;5;99.04062053115284;20460
2021-06-03 11:30:28.0;0.11397979674700709;8.2;5;99.0390134382233;20460
2021-06-03 11:30:31.0;0.10108591038337428;8.0;5;99.03833515822076;20460
2021-06-03 11:30:34.0;0.10278897547256982;8.0;5;99.03800492970707;20460
2021-06-03 11:30:37.0;0.2747026411579608;8.0;1;99.03901893065323;20580
2021-06-03 11:30:40.0;0.24976845694176245;3.7333333333333334;1;99.04220046055332;20580
2021-06-03 11:30:43.0;0.22481770516130078;3.7333333333333334;1;99.0418656370048;20580
2021-06-03 11:30:46.0;0.26632168856982374;3.7333333333333334;1;99.04200572248605;20580
2021-06-03 11:30:49.0;0.17933231266845964;3.7333333333333334;1;99.04068036817895;20580
2021-06-03 11:30:52.0;0.17933231266845964;3.7333333333333334;1;99.04068036817895;20580
2021-06-03 11:30:55.0;0.11442584559050774;0.4;1;99.04094241369815;20580
2021-06-03 11:30:58.0;0.11442584559050774;0.39999999999999997;1;99.04094241369815;20580
2021-06-03 11:31:01.0;0.11442584559050774;0.4;1;99.04094241369815;20580
2021-06-03 11:31:04.0;0.020407948293347994;0.4;1;99.04094241369815;20580
2021-06-03 11:31:07.0;0.020253142720568527;0.4;1;99.04094241369815;20580
2021-06-03 11:31:10.0;0.01848812463698443;0.0;1;99.04094241369815;20580
2021-06-03 11:31:13.0;0.016720761014418817;0.0;1;99.04094241369815;20580
2021-06-03 11:31:17.0;0.012054348378889008;0.0;1;99.04094241369815;20580
2021-06-03 11:31:20.0;0.012054348378889008;0.0;1;99.04094241369815;20580
2021-06-03 11:31:23.0;0.0010322143499815351;0.0;1;99.04094241369815;20580
2021-06-03 11:31:26.0;0.0010322143499815351;0.0;1;99.04077060229356;20820
2021-06-03 11:31:29.0;7.639533094696671E-4;0.0;1;99.04077060229356;20820
2021-06-03 11:31:32.0;6.950472670842332E-4;0.0;1;99.04077060229356;20820
2021-06-03 11:31:35.0;0.0032716722526661994;0.0;1;99.04077060229356;20820
2021-06-03 11:31:38.0;0.005377224425087244;2.6666666666666665;1;99.04077060229356;20820
2021-06-03 11:31:41.0;0.005377224425087244;2.6666666666666665;1;99.04218987989427;20820
2021-06-03 11:31:44.0;0.005377224425087244;2.6666666666666665;1;99.04218987989427;20820
2021-06-03 11:31:47.0;0.05275986108813808;2.6666666666666665;1;99.04218987989427;20820
2021-06-03 11:31:50.0;0.05275986108813808;2.6666666666666665;1;99.04218987989427;20820
2021-06-03 11:31:53.0;0.05275986108813808;3.933333333333333;1;99.04218987989427;20820
2021-06-03 11:31:56.0;0.11265597144971508;3.933333333333333;1;99.04438519140555;20820
2021-06-03 11:31:59.0;0.14488685792129577;3.933333333333333;1;99.04438519140555;20820
2021-06-03 11:32:02.0;0.14488685792129577;3.933333333333333;1;99.04438519140555;20820
2021-06-03 11:32:05.0;0.14488685792129577;3.933333333333333;1;99.04438519140555;20820
2021-06-03 11:32:08.0;0.11400824879031381;4.0;1;99.04438519140555;20820
2021-06-03 11:32:11.0;0.10431692784935603;4.0;1;99.04660741493593;20820
2021-06-03 11:32:14.0;0.10364852574670626;4.0;1;99.04660741493593;20820
2021-06-03 11:32:17.0;0.15435975408068048;4.0;1;99.04660741493593;20820
2021-06-03 11:32:20.0;0.15435975408068048;4.0;1;99.04660741493593;20820
2021-06-03 11:32:23.0;0.12088941407085294;4.266666666666667;1;99.04660741493593;20820
2021-06-03 11:32:26.0;0.11014076278121009;4.266666666666667;1;99.04881004270281;21060
2021-06-03 11:32:29.0;0.09987089464163298;4.266666666666667;1;99.04881004270281;21060
2021-06-03 11:32:32.0;0.08961123511849682;4.266666666666667;1;99.04881004270281;21060
2021-06-03 11:32:35.0;0.16126776084061764;4.266666666666667;1;99.04881004270281;21060
2021-06-03 11:32:38.0;0.16715136416954401;6.333333333333333;1;99.04881004270281;21060
2021-06-03 11:32:41.0;0.16715136416954401;6.333333333333334;1;99.05221566317344;21060
2021-06-03 11:32:44.0;0.16715136416954401;6.333333333333333;1;99.05221566317344;21060
2021-06-03 11:32:47.0;0.16715136416954401;6.333333333333333;1;99.05221566317344;21060
2021-06-03 11:32:50.0;0.11368707172122555;6.333333333333333;1;99.05221566317344;21060
2021-06-03 11:32:56.0;0.3072427083862514;11.26666666666667;1;99.05221566317344;21060
2021-06-03 11:32:59.0;0.3072427083862514;11.26666666666667;1;99.05823428432421;21060
2021-06-03 11:33:02.0;0.3072427083862514;11.266666666666667;1;99.05823428432421;21060
2021-06-03 11:33:05.0;0.37563235088185276;11.266666666666667;1;99.05823428432421;21060
2021-06-03 11:33:08.0;0.37563235088185276;11.266666666666667;1;99.05823428432421;21360
2021-06-03 11:33:11.0;0.23189572888885676;15.133333333333333;1;99.05823428432421;21360
2021-06-03 11:33:14.0;0.23189572888885676;15.133333333333333;1;99.066271076201;21360
2021-06-03 11:33:17.0;0.6971526056312268;15.133333333333333;1;99.066271076201;21360
2021-06-03 11:33:20.0;0.6971526056312268;15.133333333333333;1;99.066271076201;21360
2021-06-03 11:33:23.0;0.6971526056312268;15.133333333333333;1;99.066271076201;21660
2021-06-03 11:33:26.0;0.6971526056312268;14.266666666666667;1;99.06909251830497;21660
2021-06-03 11:33:29.0;0.5507931622190135;14.266666666666667;1;99.07377822136021;21900
2021-06-03 11:33:32.0;0.6179896335196408;14.266666666666671;1;99.07377822136021;21900
2021-06-03 11:33:35.0;0.6171841888848479;14.266666666666667;1;99.07377822136021;21900
2021-06-03 11:33:38.0;0.6470297199315134;14.266666666666667;4;99.07377822136021;22200
2021-06-03 11:33:41.0;0.6273850706279708;10.439946666666666;4;99.08166691885741;22200
2021-06-03 11:33:44.0;0.6080640832264073;11.696546666666666;4;99.08283347634371;22200
2021-06-03 11:33:47.0;0.646648763878584;12.720286666666667;4;99.08382503201686;22200
2021-06-03 11:33:50.0;0.4185110765368002;13.746746666666667;4;99.08481345967482;22200
2021-06-03 11:33:53.0;0.393517598613598;20.517553333333336;6;99.09063295634313;22500
2021-06-03 11:33:56.0;0.35840769096911024;18.331571111111113;6;99.09345724481867;22500
2021-06-03 11:33:59.0;0.29828659706227795;20.76530888888889;6;99.09704058911446;22500
2021-06-03 11:34:02.0;0.23574760438031678;21.55486;6;99.098805458435;22500
2021-06-03 11:34:05.0;0.28378321014855123;22.34624666666667;6;99.10056635867267;22500
2021-06-03 11:34:08.0;0.28378321014855123;24.1204;6;99.10419288232394;22800
2021-06-03 11:34:11.0;0.2757098941091038;24.25152222222222;6;99.107576666175;22800
2021-06-03 11:34:14.0;0.242975824464874;23.799999999999997;6;99.11005637719059;22800
2021-06-03 11:34:17.0;0.2435512986601354;23.8;6;99.11186869086245;22800
2021-06-03 11:34:20.0;0.2423842030949952;23.8;6;99.11367483467606;22800
2021-06-03 11:34:23.0;0.19040818146491947;23.133333333333333;6;99.11539437577028;23100
2021-06-03 11:34:26.0;0.23251079970284433;26.999999999999996;6;99.12028802406365;23100
2021-06-03 11:34:29.0;0.22330272899976444;28.2;6;99.12289604223666;23340
2021-06-03 11:34:32.0;0.21951000284297215;28.2;6;99.12473848399333;23340
2021-06-03 11:34:35.0;0.26119526688481015;28.2;6;99.12657746075621;23340
2021-06-03 11:34:38.0;0.23274674018211655;29.999999999999996;6;99.12934007569723;23640
2021-06-03 11:34:41.0;0.22655064628775268;29.066666666666666;6;99.1338501984378;23640
2021-06-03 11:34:44.0;0.19989767691420593;30.133333333333336;6;99.13698464286932;23640
2021-06-03 11:34:47.0;0.26499625830408824;30.133333333333333;6;99.13888212239385;23640
2021-06-03 11:34:50.0;0.258978366612211;30.133333333333333;6;99.1407756630245;23640
2021-06-03 11:34:53.0;0.24255564800447077;33.06666666666666;6;99.144439168835;23940
2021-06-03 11:34:56.0;0.33219002846998386;36.33333333333333;6;99.15010198467867;23940
2021-06-03 11:34:59.0;0.3286171526117972;35.86666666666667;6;99.15277183236381;23940
2021-06-03 11:35:02.0;0.30193016855805627;35.86666666666667;6;99.1547339821939;23940
2021-06-03 11:35:05.0;0.3378366785526353;35.86666666666667;6;99.15669030453107;23940
2021-06-03 11:35:08.0;0.3111888886538458;36.6;6;99.16048521745834;24240
2021-06-03 11:35:11.0;0.2888622273930758;39.4;6;99.16723464630313;24240
2021-06-03 11:35:14.0;0.3040388651797695;41.133333333333326;6;99.17051880484308;24240
2021-06-03 11:35:17.0;0.3498741220356015;41.133333333333326;6;99.17255898782572;24240
2021-06-03 11:35:20.0;0.31618818613444155;41.133333333333326;6;99.17458983155855;24240
2021-06-03 11:35:23.0;0.3086203912905051;41.733333333333334;6;99.17806140177022;24540
2021-06-03 11:35:26.0;0.383629870966947;39.33333333333333;6;99.18340318103854;24540
2021-06-03 11:35:29.0;0.36578256245902846;38.33333333333333;6;99.18614420309295;24780
2021-06-03 11:35:32.0;0.382332828136385;38.33333333333333;6;99.18818129605211;24780
2021-06-03 11:35:35.0;0.4169603262226978;38.33333333333333;6;99.19021696344626;24780
2021-06-03 11:35:38.0;0.42358424411925644;38.2;6;99.19366894923904;25080
2021-06-03 11:35:41.0;0.41709974990837556;40.400000000000006;6;99.19948909990781;25080
2021-06-03 11:35:44.0;0.40145004165199083;40.86666666666667;6;99.2021909072219;25080
2021-06-03 11:35:47.0;0.35957977784609724;40.866666666666674;6;99.2042368854333;25080
2021-06-03 11:35:50.0;0.375310797722384;40.86666666666667;6;99.20627846933046;25080
2021-06-03 11:35:53.0;0.3094857651495982;38.6;6;99.20867379789125;25380
2021-06-03 11:35:57.0;0.4226902427951466;37.46666666666667;6;99.21378283475232;25380
2021-06-03 11:36:00.0;0.41164404793307624;37.8;6;99.2166766507484;25380
2021-06-03 11:36:03.0;0.35383705088198897;37.8;6;99.21868817527752;25380
2021-06-03 11:36:06.0;0.3758610974958494;37.8;6;99.22068939533382;25380
2021-06-03 11:36:09.0;0.33715313087938376;39.66666666666667;6;99.2236285633706;25680
2021-06-03 11:36:12.0;0.3258253879779938;40.86666666666667;6;99.22892397573666;25680
2021-06-03 11:36:15.0;0.43768975377906966;40.13333333333334;6;99.23126789283027;25680
2021-06-03 11:36:18.0;0.40331266615080585;40.13333333333334;6;99.23325015408909;25680
2021-06-03 11:36:21.0;0.4019632611060483;40.13333333333334;6;99.23522417523128;25680
2021-06-03 11:36:24.0;0.4042059299274655;41.00000000000001;6;99.23814486953773;25980
2021-06-03 11:36:27.0;0.4543608123995486;40.93333333333334;6;99.24331337851864;25980
2021-06-03 11:36:30.0;0.41247499149345923;41.400000000000006;6;99.24570464944989;26220
2021-06-03 11:36:33.0;0.36920697370191224;41.400000000000006;6;99.2476492429397;26220
2021-06-03 11:36:36.0;0.4409225769472833;41.400000000000006;6;99.24958255279086;26220
2021-06-03 11:36:39.0;0.4630791121204442;40.06666666666667;6;99.25208658746307;26520
2021-06-03 11:36:42.0;0.4314281426553006;40.13333333333333;6;99.25706718625803;26520
2021-06-03 11:36:45.0;0.42296426908141294;39.46666666666667;6;99.25925748836416;26520
2021-06-03 11:36:48.0;0.4180222403984892;39.46666666666667;6;99.26116144293327;26520
2021-06-03 11:36:51.0;0.38827730441510366;39.46666666666667;6;99.26305312257928;26520
2021-06-03 11:36:54.0;0.36648579160098704;40.733333333333334;6;99.26570882457284;26820
2021-06-03 11:36:57.0;0.40868084603908345;41.46666666666667;6;99.27051561746113;26820
2021-06-03 11:37:00.0;0.35894937004140165;42.733333333333334;6;99.27289337412338;26820
2021-06-03 11:37:03.0;0.32240366023525757;42.733333333333334;6;99.27475838520617;26820
2021-06-03 11:37:06.0;0.4021270010828587;42.733333333333334;6;99.27661754124986;26820
2021-06-03 11:37:09.0;0.39870021598464284;41.800000000000004;6;99.27883350180342;27120
2021-06-03 11:37:12.0;0.34189248506300274;41.6;6;99.2834610869885;27120
2021-06-03 11:37:15.0;0.4040249674204247;41.6;6;99.2858449396006;27120
2021-06-03 11:37:18.0;0.40174821986863135;41.6;6;99.28766388799141;27120
2021-06-03 11:37:21.0;0.401785800364804;41.6;6;99.28947179570339;27120
2021-06-03 11:37:24.0;0.3706090428386145;41.53333333333333;6;99.29184542565321;27420
2021-06-03 11:37:27.0;0.4142962928968205;41.733333333333334;6;99.29641279239712;27420
2021-06-03 11:37:30.0;0.381851118663234;41.13333333333333;6;99.29850173594656;27660
2021-06-03 11:37:33.0;0.3643112638749134;41.13333333333333;6;99.30027893701269;27660
2021-06-03 11:37:36.0;0.41190561637844675;41.13333333333333;6;99.30204364834114;27660
2021-06-03 11:37:39.0;0.37230095205726454;39.53333333333333;6;99.30421460759023;27960
2021-06-03 11:37:42.0;0.31632916201242167;38.13333333333333;6;99.30766133866602;27960
2021-06-03 11:37:45.0;0.3882081449701525;37.06666666666666;6;99.30941055335043;27960
2021-06-03 11:37:48.0;0.39107361743237856;37.06666666666666;6;99.31112746546819;27960
2021-06-03 11:37:51.0;0.38040136581246503;37.06666666666666;6;99.312838131675;27960
2021-06-03 11:37:54.0;0.34616729288222764;36.46666666666667;6;99.31461848605888;28260
2021-06-03 11:37:57.0;0.3948342096809914;34.93333333333334;6;99.31769337099354;28260
2021-06-03 11:38:00.0;0.37376060292843777;33.46666666666667;6;99.31891848353817;28260
2021-06-03 11:38:03.0;0.34980747056684197;33.46666666666667;6;99.32058335681566;28260
2021-06-03 11:38:06.0;0.355021788394161;33.46666666666667;6;99.32223956090212;28260
2021-06-03 11:38:09.0;0.34093231252613143;29.599999999999998;6;99.32313174483379;28560
2021-06-03 11:38:12.0;0.3211429377576091;29.26666666666667;6;99.32578046947556;28560
2021-06-03 11:38:15.0;0.34031892022186644;29.066666666666666;6;99.32696698480635;28560
2021-06-03 11:38:18.0;0.32708870268059315;29.066666666666666;6;99.3285783247581;28560
2021-06-03 11:38:21.0;0.2798625184233411;29.066666666666666;6;99.33018090633135;28560
2021-06-03 11:38:24.0;0.24697808171363808;29.333333333333332;6;99.33098394780848;28860
2021-06-03 11:38:27.0;0.2629846253807579;27.666666666666664;6;99.33331436569995;28860
2021-06-03 11:38:30.0;0.24142896394135938;26.4;6;99.33410159189067;29100
2021-06-03 11:38:33.0;0.21442496453485133;26.4;6;99.33565717379798;29100
2021-06-03 11:38:36.0;0.2698594168568145;26.4;6;99.33720140325136;29100
2021-06-03 11:38:39.0;0.23478976434590057;28.133333333333333;6;99.33839428628704;29400
2021-06-03 11:38:42.0;0.21811247972537773;30.999999999999996;6;99.34140204627265;29400
2021-06-03 11:38:45.0;0.23097002589766136;28.066666666666666;6;99.34145242831711;29400
2021-06-03 11:38:48.0;0.21637040609474528;28.066666666666666;6;99.34295669117014;29400
2021-06-03 11:38:51.0;0.20366070152657378;28.066666666666666;6;99.34445707561878;29400
2021-06-03 11:38:54.0;0.1624380144788647;28.73333333333333;6;99.34566327048539;29700
2021-06-03 11:38:57.0;0.16642465971748133;28.53333333333333;6;99.34880517689557;29700
2021-06-03 11:39:00.0;0.14258816472664473;28.53333333333333;6;99.3494544153238;29700
2021-06-03 11:39:03.0;0.13120378934345225;28.53333333333333;6;99.35065025206596;29700
2021-06-03 11:39:06.0;0.2729694209227359;28.066666666666666;6;99.35184170048642;29700
2021-06-03 11:39:09.0;0.26271725318878425;27.26666666666667;5;99.35262790947775;29940
2021-06-03 11:39:12.0;0.25916211377645887;27.933333333333334;5;99.35524246189836;29940
2021-06-03 11:39:15.0;0.24624997739806276;27.933333333333334;5;99.35640914508068;29940
2021-06-03 11:39:18.0;0.24171055419797846;27.933333333333334;5;99.35757277057917;29940
2021-06-03 11:39:21.0;0.2184315444406315;30.2;5;99.35873411715149;29940
2021-06-03 11:39:24.0;0.22468542465395158;29.133333333333336;5;99.35935155523447;30180
2021-06-03 11:39:27.0;0.3097732310884119;32.86666666666667;5;99.36332624512544;30180
2021-06-03 11:39:30.0;0.31390508665777844;32.86666666666667;5;99.36441368481798;30420
2021-06-03 11:39:33.0;0.3116981445842798;32.86666666666667;5;99.36555262385082;30420
2021-06-03 11:39:36.0;0.3643311765966884;34.93333333333333;5;99.36668561029408;30420
