2021-06-03 11:15:25.0;0.0014635276532138524;0.0;1;100;240
2021-06-03 11:39:39.0;0.3320265691657819;35.06666666666667;5;99.36727940104882;30660
2021-06-03 11:39:42.0;0.3465957348928753;38.93333333333334;5;99.37268536645307;30660
2021-06-03 11:39:45.0;0.322962720761458;38.93333333333333;5;99.37380276038574;30660
2021-06-03 11:39:48.0;0.3447291064943467;38.93333333333333;5;99.37491507296693;30660
2021-06-03 11:39:51.0;0.41699907075857506;38.4;5;99.37602564860516;30660
2021-06-03 11:39:54.0;0.331836782524955;38.53333333333333;4;99.37695490013614;30840
2021-06-03 11:39:57.0;0.5500749794553889;35.33333333333333;4;99.38109351244303;30840
2021-06-03 11:40:00.0;0.49835889039649306;35.33333333333333;4;99.38194380854148;30840
2021-06-03 11:40:03.0;0.48706975244531914;35.33333333333333;4;99.38279177145547;30840
2021-06-03 11:40:06.0;0.5539747881753545;35.2;4;99.38363713012333;30840
2021-06-03 11:40:09.0;0.5444059364977458;34.133333333333326;4;99.38500615359483;31020
2021-06-03 11:40:12.0;0.4593704448803989;35.53333333333333;4;99.36442973649416;31020
2021-06-03 11:40:15.0;0.6111355689721902;35.53333333333333;4;99.36519925885798;31020
2021-06-03 11:40:18.0;0.6477497677822824;35.53333333333333;4;99.36596640221781;31020
2021-06-03 11:40:21.0;0.6457804498181992;35.93333333333334;4;99.36673370884479;31020
2021-06-03 11:40:24.0;0.6457804498181993;36.46666666666667;4;99.36066049773937;31200
2021-06-03 11:40:27.0;0.6740018157952747;34.0;4;99.36002400833878;31200
2021-06-03 11:40:30.0;0.6293855554867287;34.0;4;99.3607074328657;31440
2021-06-03 11:40:33.0;0.5592786699339851;34.0;4;99.36142908085732;31440
2021-06-03 11:40:36.0;0.6308762237456267;32.6;4;99.36214826935625;31440
2021-06-03 11:40:39.0;0.6690751034723343;29.933333333333334;4;99.20945062418566;31680
2021-06-03 11:40:42.0;0.6089127070302611;27.866666666666667;4;99.21160052854012;31680
2021-06-03 11:40:46.0;0.6119190336369662;27.866666666666667;4;99.2114412178449;31680
2021-06-03 11:40:49.0;0.6020839947005713;27.866666666666667;4;99.21128223840547;31680
2021-06-03 11:40:52.0;0.5287897179655597;27.0;4;99.21112427196752;31680
2021-06-03 11:40:55.0;0.5991260240516936;27.466666666666665;5;99.14342181814798;31920
2021-06-03 11:40:58.0;0.557419307318508;25.2;5;99.14454376553824;31920
2021-06-03 11:41:01.0;0.4839487738674602;25.200000000000003;5;99.14401264571228;31920
2021-06-03 11:41:04.0;0.4527605785238249;25.2;5;99.14348314417508;31920
2021-06-03 11:41:07.0;0.5070472280634738;25.866666666666664;5;99.14295420243518;31920
2021-06-03 11:41:10.0;0.49516413569324397;30.273671111111106;5;98.84808977456474;32160
2021-06-03 11:41:13.0;0.45070090710147104;31.549431111111108;5;98.81208031488235;32160
2021-06-03 11:41:16.0;0.4313367391973632;31.599999999999998;5;98.7740616080548;32160
2021-06-03 11:41:19.0;0.3981054773585443;31.599999999999998;5;98.73629053354759;32160
2021-06-03 11:41:22.0;0.38867324425728017;32.266666666666666;5;98.69865269275601;32160
2021-06-03 11:41:25.0;0.5522103834041858;35.2;5;98.80797334107469;32400
2021-06-03 11:41:28.0;0.5608822853967462;38.06666666666666;5;98.78729574451155;32400
2021-06-03 11:41:31.0;0.580603000609991;38.06666666666667;5;98.76272579563349;32640
2021-06-03 11:41:34.0;0.5546997063276824;38.06666666666667;5;98.73831641243154;32640
2021-06-03 11:41:37.0;0.558429552040779;37.733333333333334;5;98.713995590018;32640
2021-06-03 11:41:40.0;0.5650587214537436;36.6;5;98.7260670667659;32880
2021-06-03 11:41:43.0;0.4900112282540651;33.86666666666667;5;98.71078330551278;32880
2021-06-03 11:41:46.0;0.5578393174954716;33.86666666666667;5;98.69285956803628;32880
2021-06-03 11:41:49.0;0.5386712639994986;33.86666666666667;5;98.67502327834013;32880
2021-06-03 11:41:52.0;0.4772583554305282;32.733333333333334;5;98.65723840920168;32880
2021-06-03 11:41:55.0;0.5413454617752814;32.0;5;98.5417170359147;33120
2021-06-03 11:41:58.0;0.5359494353336081;32.400000000000006;5;98.52192582810308;33120
2021-06-03 11:42:01.0;0.5087414207735421;32.400000000000006;5;98.49935091010042;33120
2021-06-03 11:42:04.0;0.4771376963459063;32.400000000000006;5;98.47690860688367;33120
2021-06-03 11:42:07.0;0.5209221728404045;32.66666666666667;5;98.45453120959007;33120
2021-06-03 11:42:10.0;0.5156728676822799;33.93231124738924;5;98.4497355842124;33360
2021-06-03 11:42:13.0;0.5112486242790708;34.265644580722565;5;98.43183981576318;33360
2021-06-03 11:42:16.0;0.576272804379285;34.265644580722565;5;98.41011409115268;33360
2021-06-03 11:42:19.0;0.540572031351577;34.265644580722565;5;98.38841471928384;33360
2021-06-03 11:42:22.0;0.5403864319495152;34.13231124738923;5;98.37485354522948;33360
2021-06-03 11:42:25.0;0.5764011982707502;35.467769035871456;5;98.4482170341806;33600
2021-06-03 11:42:28.0;0.570310409004362;35.26776903587145;5;98.43340934316565;33840
2021-06-03 11:42:31.0;0.5439283459835278;35.26776903587145;5;98.41499966738117;33840
2021-06-03 11:42:34.0;0.5007911642444036;35.26776903587145;5;98.39665480966005;33840
2021-06-03 11:42:37.0;0.5359047571207965;29.0;5;98.38700369833127;33840
2021-06-03 11:42:40.0;0.5093731736541341;39.93333333333334;5;98.46939979324978;34080
2021-06-03 11:42:43.0;0.3884332612828325;40.46666666666667;5;98.4585329913565;34080
2021-06-03 11:42:46.0;0.5437951253591607;40.46666666666667;5;98.44311912257974;34080
2021-06-03 11:42:49.0;0.5136978907805455;40.46666666666667;5;98.42774906257468;34080
2021-06-03 11:42:52.0;0.49657856951419416;37.06666666666666;5;98.4196862896658;34080
2021-06-03 11:42:55.0;0.487253330447996;34.800000000000004;5;98.48940065156832;34320
2021-06-03 11:42:58.0;0.4795478374155323;34.0;5;98.47955531139544;34320
2021-06-03 11:43:01.0;0.4633670619044141;34.0;5;98.46639770015126;34320
2021-06-03 11:43:04.0;0.405207566270715;34.0;5;98.45328558168218;34320
2021-06-03 11:43:07.0;0.39700916875156345;33.13333333333333;5;98.44658715822112;34320
2021-06-03 11:43:10.0;0.3949033437201637;30.6;5;98.50599279472087;34560
2021-06-03 11:43:13.0;0.37973580995016043;29.800000000000004;5;98.49667635011869;34560
2021-06-03 11:43:16.0;0.37182367963050855;29.799999999999997;5;98.48516476725526;34560
2021-06-03 11:43:19.0;0.325279289830148;29.799999999999997;5;98.47369630279;34560
2021-06-03 11:43:22.0;0.2962222591319913;23.333333333333336;5;98.46740208198135;34560
2021-06-03 11:43:25.0;0.3130738749073161;23.266666666666666;5;98.51970040353304;34800
2021-06-03 11:43:28.0;0.29654068697655644;28.73333333333333;5;98.51214045059574;35040
2021-06-03 11:43:31.0;0.26815236563524325;28.73333333333333;5;98.50196242348566;35040
2021-06-03 11:43:34.0;0.23726250045825428;28.73333333333333;5;98.49179113212776;35040
2021-06-03 11:43:37.0;0.26073829447461616;23.066666666666663;5;98.48506236019131;35040
2021-06-03 11:43:40.0;0.24346409682578432;27.133333333333333;5;98.53241628471636;35280
2021-06-03 11:43:43.0;0.17893477626820337;27.133333333333333;5;98.5264612703974;35280
2021-06-03 11:43:46.0;0.16515452004395711;27.133333333333333;5;98.51730324877693;35280
2021-06-03 11:43:49.0;0.1327901281684962;27.133333333333333;5;98.50817444527544;35280
2021-06-03 11:43:52.0;0.3368579489080363;27.133333333333333;5;98.49910486388436;35280
2021-06-03 11:43:55.0;0.5207806386858762;24.799999999999997;2;98.52772119012458;35460
2021-06-03 11:43:58.0;0.5118810372282737;24.799999999999997;2;98.53277501938102;35460
2021-06-03 11:44:01.0;0.49231642485940086;24.799999999999997;2;98.53324248106118;35460
2021-06-03 11:44:04.0;0.37934787697803507;24.799999999999997;2;98.53370876377078;35460
2021-06-03 11:44:07.0;0.6260530834270204;24.799999999999997;2;98.53417603454801;35460
2021-06-03 11:44:10.0;0.5576559774149263;24.666666666666664;2;98.53748372707605;35520
2021-06-03 11:44:13.0;0.6247143918806152;24.666666666666664;2;98.54403286298793;35520
2021-06-03 11:44:16.0;0.6155179450905054;24.666666666666664;2;98.54450347587861;35520
2021-06-03 11:44:19.0;0.6155179450905054;24.666666666666664;2;98.544974460795;35520
2021-06-03 11:44:22.0;0.4752222524771396;24.666666666666664;2;98.54544472307322;35520
2021-06-03 11:44:25.0;0.4752222524771396;26.733333333333334;2;98.54954884656718;35580
2021-06-03 11:44:28.0;0.5071729651152617;26.733333333333338;2;98.55597480319076;35820
2021-06-03 11:44:31.0;0.418533383379721;26.733333333333334;2;98.55645324180729;35820
2021-06-03 11:44:34.0;0.37820968796917315;26.733333333333334;2;98.55693094124615;35820
2021-06-03 11:44:37.0;0.6183472669943004;26.733333333333334;2;98.55740917170208;35820
2021-06-03 11:44:40.0;0.6190108546089803;25.933333333333334;2;98.5614159029067;35880
2021-06-03 11:44:43.0;0.5677148249806163;25.933333333333337;2;98.56739848527366;35880
2021-06-03 11:44:46.0;0.5320216168234629;25.933333333333334;2;98.56788289632176;35880
2021-06-03 11:44:49.0;0.509641061298048;25.933333333333334;2;98.56836719831723;35880
2021-06-03 11:44:52.0;0.4872530505576012;25.933333333333334;2;98.56885219519079;35940
2021-06-03 11:44:55.0;0.6037691032866013;24.333333333333332;2;98.57204537839044;35940
2021-06-03 11:44:58.0;0.6037691032866013;24.333333333333332;2;98.57800910432675;35940
2021-06-03 11:45:01.0;0.5402567748610766;24.333333333333336;2;98.57849756673627;35940
2021-06-03 11:45:04.0;0.5221507229222759;24.333333333333336;2;98.5789865640985;35940
2021-06-03 11:45:07.0;0.6381149383796035;24.333333333333336;2;98.57947366483366;36000
2021-06-03 11:45:10.0;0.5364305303052859;24.800000000000004;2;98.58252140576926;36000
2021-06-03 11:45:13.0;0.6832842695975644;24.8;2;98.58863610076443;36000
2021-06-03 11:45:16.0;0.5831479739570831;24.8;2;98.58912846434812;36000
2021-06-03 11:45:19.0;0.5831479739570831;24.8;2;98.58962005747998;36000
2021-06-03 11:45:22.0;0.5831479739570831;24.8;2;98.59011088164358;36060
2021-06-03 11:45:25.0;0.5586316555145687;21.2;2;98.59271060672465;36060
2021-06-03 11:45:28.0;0.45311456190002536;21.200000000000003;2;98.59750924452887;36300
2021-06-03 11:45:31.0;0.4109924407630613;21.200000000000003;2;98.59800215422436;36300
2021-06-03 11:45:34.0;0.4140818267888141;21.200000000000003;2;98.59849559948674;36300
2021-06-03 11:45:37.0;0.4634747502157961;21.200000000000003;2;98.59898696492719;36360
2021-06-03 11:45:40.0;0.4634747502157961;14.8;2;98.59988793104299;36360
2021-06-03 11:45:43.0;0.41537228439900986;14.8;2;98.60372346578488;36360
2021-06-03 11:45:47.0;0.3503894165015953;14.8;2;98.60421225315602;36360
2021-06-03 11:45:50.0;0.33450361996138966;14.8;2;98.60470238868605;36360
2021-06-03 11:45:53.0;0.311944341812901;14.8;2;98.60518981217284;36420
2021-06-03 11:45:56.0;0.36783074272155813;10.8;2;98.60550030061943;36420
2021-06-03 11:45:59.0;0.313211598163775;10.8;2;98.60825473095225;36420
2021-06-03 11:46:02.0;0.28093811257993834;10.799999999999999;2;98.60874113634847;36420
2021-06-03 11:46:05.0;0.24087479958292685;10.8;2;98.6092269469415;36420
2021-06-03 11:46:08.0;0.22048157241682537;10.8;2;98.60971232455096;36480
2021-06-03 11:46:11.0;0.22048157241682537;6.266666666666667;2;98.60785882734574;36480
2021-06-03 11:46:14.0;0.1490439498867938;6.2666666666666675;2;98.61098098008873;36480
2021-06-03 11:46:17.0;0.1362532549744212;6.266666666666666;2;98.61145400566163;36480
2021-06-03 11:46:20.0;0.13941060248721115;6.266666666666667;2;98.61192866364624;36480
2021-06-03 11:46:23.0;0.10717634245540981;6.266666666666667;2;98.61240212197494;36540
2021-06-03 11:46:26.0;0.09906036582851085;2.4;2;98.61287501097526;36540
2021-06-03 11:46:29.0;0.09093898575512264;2.3999999999999995;2;98.61244245516546;36780
2021-06-03 11:46:32.0;8.122177777775303E-4;2.4;2;98.61244245516546;36780
2021-06-03 11:46:35.0;0.08500474778373479;2.4;2;98.61244245516546;36780
2021-06-03 11:46:38.0;0.08500474778373479;2.4;1;98.61244245516546;36780
2021-06-03 11:46:41.0;0.08500474778373479;0.0;1;98.61244245516546;36780
2021-06-03 11:46:44.0;0.08500474778373479;0.0;1;98.61244245516546;36780
2021-06-03 11:46:47.0;0.08500474778373479;0.0;1;98.61244245516546;36780
2021-06-03 11:46:56.0;0.001151441534157746;0.0;1;98.61244245516546;36780
2021-06-03 11:46:59.0;0.0016585534725872592;0.0;1;98.61244245516546;36780
2021-06-03 11:47:02.0;0.0016585534725872592;0.0;1;98.61244245516546;36780
2021-06-03 11:47:05.0;0.0014664256480464643;0.0;1;98.61244245516546;36780
2021-06-03 11:47:08.0;0.0014664256480464643;0.0;1;98.61244245516546;36780
2021-06-03 11:47:11.0;0.0014664256480464643;0.0;1;98.61244245516546;36780
2021-06-03 11:47:14.0;0.0014664256480464643;0.0;1;98.61244245516546;36780
2021-06-03 11:47:17.0;0.0014664256480464643;0.0;1;98.61244245516546;36780
2021-06-03 11:47:20.0;5.26871111085509E-4;0.0;1;98.61244245516546;36780
2021-06-03 11:47:23.0;5.26871111085509E-4;0.0;1;98.61244245516546;36780
2021-06-03 11:47:26.0;0.0011702032611289159;0.0;1;98.61244245516546;36780
2021-06-03 11:47:29.0;0.0011702032611289159;0.0;1;98.61244245516546;36780
2021-06-03 11:47:32.0;0.0011702032611289159;0.0;1;98.61244245516546;36780
2021-06-03 11:47:35.0;9.452771920814812E-4;0.0;1;98.61236702535614;37020
2021-06-03 11:47:38.0;9.271758197975007E-4;0.0;1;98.61236702535614;37020
2021-06-03 11:47:41.0;8.468915074456682E-4;0.0;1;98.61236702535614;37020
2021-06-03 11:47:44.0;7.665538677525192E-4;0.0;1;98.61236702535614;37020
2021-06-03 11:47:47.0;0.0013253337501747359;0.0;1;98.61236702535614;37020
2021-06-03 11:47:50.0;0.0014560158293430738;0.0;1;98.61236702535614;37020
2021-06-03 11:47:53.0;0.0011340583735680015;0.0;1;98.61236702535614;37020
2021-06-03 11:47:56.0;0.0012574589660655712;0.0;1;98.61236702535614;37020
2021-06-03 11:47:59.0;0.0012574589660655712;0.0;1;98.61236702535614;37020
2021-06-03 11:48:02.0;9.808738805963042E-4;0.06666666666666667;1;98.61236702535614;37020
2021-06-03 11:48:05.0;0.02756755515411293;0.06666666666666667;1;98.61236702535614;37020
2021-06-03 11:48:08.0;0.03422863833277227;0.06666666666666667;1;98.61236702535614;37020
2021-06-03 11:48:11.0;0.03422863833277227;0.06666666666666667;1;98.61236702535614;37020
2021-06-03 11:48:14.0;0.03422863833277227;0.06666666666666667;1;98.61236702535614;37020
2021-06-03 11:48:17.0;0.07375386958845966;3.400000000000001;1;98.61373723892518;37020
2021-06-03 11:48:20.0;0.07375386958845966;3.4;1;98.61373723892518;37020
2021-06-03 11:48:23.0;0.10180636407387185;3.4;1;98.61373723892518;37020
2021-06-03 11:48:26.0;0.10180636407387185;3.4;1;98.61373723892518;37020
2021-06-03 11:48:29.0;0.07974775293362144;3.4;1;98.61373723892518;37020
2021-06-03 11:48:32.0;0.08368130666664607;4.266666666666667;1;98.61548716864542;37020
2021-06-03 11:48:35.0;0.16710848596472827;4.266666666666667;1;98.61541583637366;37260
2021-06-03 11:48:38.0;0.16710848596472827;4.266666666666667;1;98.61541583637366;37260
2021-06-03 11:48:41.0;0.16710848596472827;4.266666666666667;1;98.61541583637366;37260
2021-06-03 11:48:44.0;0.16710848596472827;4.266666666666667;1;98.61541583637366;37260
2021-06-03 11:48:47.0;0.1721620990754669;4.2;1;98.61713391427885;37260
2021-06-03 11:48:50.0;0.12898384462733978;4.2;1;98.61713391427885;37260
2021-06-03 11:48:53.0;0.1174948938823703;4.2;1;98.61713391427885;37260
2021-06-03 11:48:56.0;0.1685011190818207;4.2;1;98.61713391427885;37260
2021-06-03 11:48:59.0;0.1647991516621145;4.2;1;98.61713391427885;37260
2021-06-03 11:49:02.0;0.1647991516621145;4.066666666666666;1;98.618793391998;37260
2021-06-03 11:49:05.0;0.19610552672231002;4.066666666666666;1;98.618793391998;37260
2021-06-03 11:49:08.0;0.19610552672231002;4.066666666666666;1;98.618793391998;37260
2021-06-03 11:49:11.0;0.19610552672231002;4.066666666666666;1;98.618793391998;37260
2021-06-03 11:49:14.0;0.19610552672231002;4.066666666666666;1;98.618793391998;37260
2021-06-03 11:49:17.0;0.2321696715862289;7.133333333333334;1;98.62161350048149;37260
2021-06-03 11:49:20.0;0.17924014579060396;7.133333333333334;1;98.62161350048149;37260
2021-06-03 11:49:23.0;0.16374668970674963;7.133333333333334;1;98.62161350048149;37260
2021-06-03 11:49:26.0;0.34020435844562497;7.133333333333334;1;98.62161350048149;37260
2021-06-03 11:49:29.0;0.34020435844562497;7.133333333333334;1;98.62161350048149;37260
2021-06-03 11:49:32.0;0.34020435844562497;11.533333333333335;1;98.62622545910492;37260
2021-06-03 11:49:35.0;0.5332725372002858;11.533333333333333;1;98.62615705270963;37500
2021-06-03 11:49:38.0;0.5332725372002858;11.533333333333333;1;98.62615705270963;37500
2021-06-03 11:49:41.0;0.5332725372002858;11.533333333333333;1;98.62615705270963;37500
2021-06-03 11:49:44.0;0.5332725372002858;11.533333333333333;1;98.62615705270963;37500
2021-06-03 11:49:47.0;0.6265988710271132;16.200000000000003;1;98.63257748196342;37500
2021-06-03 11:49:50.0;0.6279458420978894;16.2;1;98.63257748196342;37500
2021-06-03 11:49:53.0;0.754188640672717;16.2;1;98.63257748196342;37500
2021-06-03 11:49:56.0;0.8248465347955911;16.2;1;98.63257748196342;37500
2021-06-03 11:49:59.0;0.824846534795591;16.2;1;98.63257748196342;37800
2021-06-03 11:50:02.0;0.824846534795591;12.8;1;98.63761791974366;37800
2021-06-03 11:50:06.0;0.9191640443387156;12.8;1;98.63761791974366;37800
2021-06-03 11:50:09.0;0.733610356121294;12.8;1;98.63761791974366;37800
2021-06-03 11:50:12.0;0.6720876427535559;12.8;1;98.63761791974366;37800
2021-06-03 11:50:15.0;0.9188778213678814;12.8;1;98.63761791974366;38100
2021-06-03 11:50:18.0;0.9457993665636043;11.0;1;98.64201761440687;38100
2021-06-03 11:50:21.0;0.6987684953721465;11.0;1;98.64201761440687;38100
2021-06-03 11:50:24.0;0.6879353708482632;11.0;1;98.64201761440687;38100
2021-06-03 11:50:27.0;0.7464530312771422;11.0;1;98.64201761440687;38100
2021-06-03 11:50:30.0;0.5712894687274773;11.0;5;98.64201761440687;38400
2021-06-03 11:50:33.0;0.5498881732801744;6.592115555555555;5;98.64558564545517;38400
2021-06-03 11:50:36.0;0.529343041278585;9.438835555555555;5;98.6475862687509;38640
2021-06-03 11:50:39.0;0.47680849001872094;10.268257777777777;5;98.64821282235226;38640
2021-06-03 11:50:42.0;0.3978455259070338;14.163440000000001;5;98.6510584657322;38640
2021-06-03 11:50:45.0;0.37134052227666814;18.464951111111112;6;98.65453994154042;38940
2021-06-03 11:50:48.0;0.34666405468766315;21.637024444444442;6;98.65888756625803;38940
2021-06-03 11:50:51.0;0.30268939589301325;21.130695555555555;6;98.65984684251721;38940
2021-06-03 11:50:54.0;0.3177325148766283;21.48485333333333;6;98.66111313587584;38940
2021-06-03 11:50:57.0;0.2910946193353802;22.90697333333333;6;98.66277537049277;38940
2021-06-03 11:51:00.0;0.28694083848056845;25.661837777777777;6;98.66500249177147;39240
2021-06-03 11:51:03.0;0.253158668677788;26.561066666666665;6;98.66918819753356;39240
2021-06-03 11:51:06.0;0.2688198816424776;29.533333333333335;6;98.6713690786334;39240
2021-06-03 11:51:09.0;0.24922503702999632;29.533333333333335;6;98.67285523079514;39240
2021-06-03 11:51:12.0;0.24709998208696943;28.933333333333337;6;98.67430459714852;39240
2021-06-03 11:51:15.0;0.31036021902269717;29.66666666666667;6;98.67643837644583;39540
2021-06-03 11:51:18.0;0.3084045932373361;32.06666666666666;6;98.68132806352627;39540
2021-06-03 11:51:21.0;0.29072440907204306;31.66666666666667;6;98.68338473643392;39540
2021-06-03 11:51:24.0;0.29247854705421455;31.666666666666664;6;98.68497941542935;39540
2021-06-03 11:51:27.0;0.3683265069899728;33.06666666666667;6;98.68692015820993;39540
2021-06-03 11:51:30.0;0.3496397790318552;34.199999999999996;6;98.68887814641238;39840
2021-06-03 11:51:33.0;0.3310197948685335;35.733333333333334;6;98.69449303041668;39840
2021-06-03 11:51:36.0;0.3576491426272198;35.8;6;98.696548697099;40080
2021-06-03 11:51:39.0;0.3613587991434611;35.8;6;98.69822661403094;40080
2021-06-03 11:51:42.0;0.33344091697765355;36.53333333333333;6;98.70063908063274;40080
2021-06-03 11:51:45.0;0.4131464898710166;38.266666666666666;6;98.70290869774048;40380
